# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Thu Dec  5 08:14:35 2019
#
# User preference: *
#
# CONSTRAINT:  where (pl_tranflag = 1
# CONSTRAINT:  and st_vjstr < 16)
#
# COLUMN pl_hostname:    Host Name
# COLUMN pl_letter:      Planet Letter
# COLUMN pl_name:        Planet Name
# COLUMN pl_discmethod:  Discovery Method
# COLUMN pl_controvflag: Controversial Flag
# COLUMN pl_pnum:        Number of Planets in System
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [AU])
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [AU]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [AU]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbinclerr1: Inclination Upper Unc. [deg]
# COLUMN pl_orbinclerr2: Inclination Lower Unc. [deg]
# COLUMN pl_orbincllim:  Inclination Limit Flag
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_denserr1:    Planet Density Upper Unc. [g/cm**3]
# COLUMN pl_denserr2:    Planet Density Lower Unc. [g/cm**3]
# COLUMN pl_denslim:     Planet Density Limit Flag
# COLUMN pl_ttvflag:     TTV Flag
# COLUMN pl_kepflag:     Kepler Field Flag
# COLUMN pl_k2flag:      K2 Mission Flag
# COLUMN pl_nnotes:      Number of Notes
# COLUMN ra_str:         RA [sexagesimal]
# COLUMN ra:             RA [decimal degrees]
# COLUMN dec_str:        Dec [sexagesimal]
# COLUMN dec:            Dec [decimal degrees]
# COLUMN st_dist:        Distance [pc]
# COLUMN st_disterr1:    Distance Upper Unc. [pc]
# COLUMN st_disterr2:    Distance Lower Unc. [pc]
# COLUMN st_distlim:     Distance Limit Flag
# COLUMN gaia_dist:      Gaia Distance [pc]
# COLUMN gaia_disterr1:  Gaia Distance Upper Unc. [pc]
# COLUMN gaia_disterr2:  Gaia Distance Lower Unc. [pc]
# COLUMN gaia_distlim:   Gaia Distance Limit Flag
# COLUMN st_optmag:      Optical Magnitude [mag]
# COLUMN st_optmagerr:   Optical Magnitude Unc. [mag]
# COLUMN st_optmaglim:   Optical Magnitude Limit Flag
# COLUMN st_optband:     Optical Magnitude Band
# COLUMN gaia_gmag:      G-band (Gaia) [mag]
# COLUMN gaia_gmagerr:   G-band (Gaia) Unc. [mag]
# COLUMN gaia_gmaglim:   G-band (Gaia) Limit Flag
# COLUMN st_teff:        Effective Temperature [K]
# COLUMN st_tefferr1:    Effective Temperature Upper Unc. [K]
# COLUMN st_tefferr2:    Effective Temperature Lower Unc. [K]
# COLUMN st_tefflim:     Effective Temperature Limit Flag
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN st_rad:         Stellar Radius [Solar radii]
# COLUMN st_raderr1:     Stellar Radius Upper Unc. [Solar radii]
# COLUMN st_raderr2:     Stellar Radius Lower Unc. [Solar radii]
# COLUMN st_radlim:      Stellar Radius Limit Flag
# COLUMN rowupdate:      Date of Last Update
# COLUMN pl_tranflag:    Planet Transit Flag
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN pl_eqterr1:     Equilibrium Temperature Upper Unc. [K]
# COLUMN pl_eqterr2:     Equilibrium Temperature Lower Unc. [K]
# COLUMN pl_eqtlim:      Equilibrium Temperature Limit Flag
# COLUMN pl_insol:       Insolation Flux [Earth flux]
# COLUMN pl_insolerr1:   Insolation Flux Upper Unc. [Earth flux]
# COLUMN pl_insolerr2:   Insolation Flux Lower Unc. [Earth flux]
# COLUMN pl_insollim:    Insolation Flux Limit Flag
# COLUMN pl_masse:       Planet Mass [Earth mass]
# COLUMN pl_masseerr1:   Planet Mass Upper Unc. [Earth mass]
# COLUMN pl_masseerr2:   Planet Mass Lower Unc. [Earth mass]
# COLUMN pl_masselim:    Planet Mass Limit Flag
# COLUMN pl_rade:        Planet Radius [Earth radii]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc. [Earth radii]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc. [Earth radii]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_facility:    Discovery Facility
# COLUMN st_vj:          V-band (Johnson) [mag]
# COLUMN st_vjerr:       V-band (Johnson) Unc. [mag]
# COLUMN st_vjlim:       V-band (Johnson) Limit Flag
# COLUMN st_j:           J-band (2MASS) [mag]
# COLUMN st_jerr:        J-band (2MASS) Unc. [mag]
# COLUMN st_jlim:        J-band (2MASS) Limit Flag
# COLUMN st_h:           H-band (2MASS) [mag]
# COLUMN st_herr:        H-band (2MASS) Unc. [mag]
# COLUMN st_hlim:        H-band (2MASS) Limit Flag
# COLUMN st_k:           Ks-band (2MASS) [mag]
# COLUMN st_kerr:        Ks-band (2MASS) Unc. [mag]
# COLUMN st_klim:        Ks-band (2MASS) Limit Flag
#
pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_distlim,gaia_dist,gaia_disterr1,gaia_disterr2,gaia_distlim,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,st_rad,st_raderr1,st_raderr2,st_radlim,rowupdate,pl_tranflag,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_facility,st_vj,st_vjerr,st_vjlim,st_j,st_jerr,st_jlim,st_h,st_herr,st_hlim,st_k,st_kerr,st_klim
HD 189733,b,HD 189733 b,Radial Velocity,0,1,2.21857567,0.00000015,-0.00000015,0,,,,0,0.000000,,,0,85.710,0.000,0.000,0,,,,0,0,0,0,0,20h00m43.71s,300.182129,+22d42m39.1s,22.710854,19.78,0.01,-0.01,0,19.78,0.01,-0.01,0,7.670,0.030,0,V (Johnson),7.414,,0,5052.00,16.00,-16.00,0,0.79,0.08,-0.08,0,0.75,0.01,-0.01,0,2018-12-06,1,,,,0,,,,0,359.14790,25.42640,-25.42640,0,12.666,0.112,-0.112,0,Haute-Provence Observatory,7.670,0.030,0,6.073,0.032,0,5.587,0.031,0,5.541,0.021,0
HD 97658,b,HD 97658 b,Radial Velocity,0,1,9.49090000,0.00160000,-0.00160000,0,,,,0,0.060000,0.050000,-0.050000,0,89.450,0.400,-0.400,0,,,,0,0,0,0,1,11h14m33.16s,168.638184,+25d42m37.4s,25.710384,21.58,0.03,-0.03,0,21.58,0.03,-0.03,0,7.710,0.010,0,V (Johnson),7.514,,0,5175.00,25.00,-25.00,0,0.89,0.15,-0.15,0,0.74,0.01,-0.01,0,2018-04-26,1,,,,0,,,,0,9.53490,0.00000,0.00000,0,2.354,0.112,-0.112,0,W. M. Keck Observatory,7.710,0.010,0,6.203,0.023,0,5.821,0.017,0,5.734,0.018,0
HD 1397,b,HD 1397 b,Transit,0,1,11.53533000,0.00079000,-0.00080000,0,0.109700,0.001100,-0.001300,0,0.251000,0.020000,-0.019000,0,88.990,0.670,-0.730,0,0.47700,0.04300,-0.03800,0,0,0,0,1,00h17m47.15s,4.446472,-66d21m32.1s,-66.358910,79.75,0.17,-0.17,0,79.75,0.17,-0.17,0,7.781,0.011,0,V (Johnson),7.593,,0,5521.00,60.00,-60.00,0,1.32,0.04,-0.05,0,2.34,0.05,-0.06,0,2019-07-25,1,1228,10,-10,0,356.0000,12.0000,-12.0000,0,131.89945,6.35660,-6.35660,0,11.500,0.280,-0.303,0,Transiting Exoplanet Survey Satellite (TESS),7.781,0.011,0,6.442,0.020,0,6.090,0.049,0,5.988,0.018,0
GJ 143,b,GJ 143 b,Transit,0,2,35.61253000,0.00060000,-0.00062000,0,0.191500,0.005800,-0.006300,0,0.188000,0.076000,-0.078000,0,89.330,0.150,-0.110,0,7.00000,1.60000,-1.30000,0,0,0,0,1,03h26m59.22s,51.746769,-63d29m56.8s,-63.499100,16.33,0.01,-0.01,0,16.33,0.01,-0.01,0,7.870,,0,V (Johnson),7.679,,0,4640.00,100.00,-100.00,0,0.73,0.07,-0.07,0,0.69,0.03,-0.03,0,2019-04-25,1,422,15,-14,0,,,,0,22.70000,2.20000,-1.90000,0,2.610,0.170,-0.160,0,Transiting Exoplanet Survey Satellite (TESS),7.870,,0,6.081,0.020,0,5.524,0.031,0,5.375,0.024,0
GJ 143,c,HD 21749 c,Transit,0,2,7.78993000,0.00051000,-0.00044000,0,0.069500,0.002100,-0.002300,0,,,,0,88.900,0.500,-0.370,0,31.93000,,,1,0,0,0,0,03h26m59.22s,51.746769,-63d29m56.8s,-63.499100,16.33,0.01,-0.01,0,16.33,0.01,-0.01,0,7.870,,0,V (Johnson),7.679,,0,4640.00,100.00,-100.00,0,0.73,0.07,-0.07,0,0.69,0.03,-0.03,0,2019-04-25,1,701,25,-23,0,,,,0,3.70000,,,1,0.892,0.064,-0.058,0,Transiting Exoplanet Survey Satellite (TESS),7.870,,0,6.081,0.020,0,5.524,0.031,0,5.375,0.024,0
KELT-11,b,KELT-11 b,Transit,0,1,4.73610000,0.00003000,-0.00003000,0,,,,0,0.000700,0.002000,-0.000500,0,85.300,0.200,-0.200,0,,,,0,0,0,0,1,10h46m49.74s,161.707260,-09d23m56.5s,-9.399025,99.44,0.52,-0.52,0,99.44,0.52,-0.52,0,8.040,,0,V (Johnson),7.831,,0,5375.00,25.00,-25.00,0,1.44,0.07,-0.07,0,2.69,0.04,-0.04,0,2019-01-10,1,,,,0,,,,0,54.34893,4.76745,-4.76745,0,15.132,1.121,-1.121,0,KELT-South,8.040,,0,6.616,0.024,0,6.251,0.042,0,6.122,0.018,0
WASP-33,b,WASP-33 b,Transit,0,1,1.21987000,0.00000100,-0.00000100,0,0.023900,0.000630,-0.000630,0,,,,0,86.630,0.030,-0.030,0,0.68900,0.07400,-0.07400,0,0,0,0,1,02h26m51.06s,36.712746,+37d33m01.7s,37.550484,122.36,0.99,-0.99,0,122.36,0.99,-0.99,0,8.142,0.012,0,V (Johnson),8.070,,0,7430.00,100.00,-100.00,0,1.50,0.03,-0.03,0,1.44,0.03,-0.03,0,2019-07-11,1,2782,41,-41,0,,,,0,665.21819,44.17837,-44.17837,0,17.856,0.829,-0.829,0,SuperWASP,8.142,0.012,0,7.581,0.021,0,7.516,0.024,0,7.468,0.024,0
HD 221416,b,HD 221416 b,Transit,0,1,14.27670000,0.00370000,-0.00370000,0,0.122800,0.002500,-0.002600,0,0.115000,0.034000,-0.030000,0,85.750,0.360,-0.350,0,0.43100,0.06400,-0.06000,0,0,0,0,0,23h32m08.07s,353.033630,-21d48m05.1s,-21.801424,95.08,0.72,-0.72,0,95.80,0.73,-0.73,0,8.146,0.014,0,V (Johnson),7.908,,0,5080.00,90.00,-90.00,0,1.21,0.07,-0.07,0,2.94,0.06,-0.06,0,2019-04-18,1,,,,0,,,,0,60.50000,5.70000,-5.70000,0,9.170,0.340,-0.310,0,Transiting Exoplanet Survey Satellite (TESS),8.146,0.014,0,6.568,0.020,0,6.149,0.045,0,6.043,0.022,0
HD 149026,b,HD 149026 b,Radial Velocity,0,1,2.87589000,0.00000200,-0.00000200,0,,,,0,0.000000,,,0,84.550,0.580,-0.580,0,,,,0,0,0,0,0,16h30m29.62s,247.623413,+38d20m50.3s,38.347309,76.03,0.17,-0.17,0,76.03,0.17,-0.17,0,8.150,,0,V (Johnson),8.014,,0,6179.00,15.00,-15.00,0,1.42,0.33,-0.33,0,1.41,0.03,-0.03,0,2018-04-26,1,,,,0,,,,0,120.77540,19.06980,-19.06980,0,8.295,0.224,-0.224,0,Subaru Telescope,8.150,,0,7.118,0.024,0,6.899,0.018,0,6.819,0.017,0
HD 17156,b,HD 17156 b,Radial Velocity,0,1,21.21663000,0.00045000,-0.00045000,0,,,,0,0.680000,0.000000,0.000000,0,87.820,0.170,-0.170,0,,,,0,0,0,0,0,02h49m44.49s,42.435364,+71d45m11.6s,71.753235,78.26,0.24,-0.24,0,78.26,0.24,-0.24,0,8.172,0.031,0,V (Johnson),8.033,,0,6040.00,24.00,-24.00,0,1.41,0.12,-0.12,0,1.55,0.04,-0.04,0,2018-04-26,1,,,,0,,,,0,1115.58330,66.74430,-66.74430,0,12.330,0.336,-0.336,0,Subaru Telescope,8.172,0.031,0,7.080,0.018,0,6.857,0.027,0,6.763,0.024,0
