,program,program_priority,overall_priority,pick,tic,usual_cost,actual_cost,SC1A,SC1B,SC1C,SC1D,SC1E,SC2A,SC2Bi,SC2Bii,SC2C,SC3,SC4,TOA,TOB,total_time
29,SC2Bii,2.0,4.0,480.01,317548889.0,5.15,1.288,35.639,41.182,26.735,11.189,44.858,44.043,21.41,44.858,42.21,15.99,20.991,0.0,40.304,389.408
30,SC1B,3.0,17.0,1277.02,153949511.0,10.507,10.507,35.639,30.674,26.735,11.189,44.858,44.043,21.41,44.858,42.21,15.99,20.991,0.0,40.304,378.9
31,SC1C,5.0,18.0,1669.01,428679607.0,9.423,9.423,35.639,30.674,17.312,11.189,44.858,44.043,21.41,44.858,42.21,15.99,20.991,0.0,40.304,369.477
32,SC1B,4.0,9.0,261.02,63898957.0,6.049,3.025,35.639,27.649,20.337,11.189,44.858,44.043,21.41,44.858,42.21,15.99,20.991,0.0,40.304,369.477
33,TOB,3.0,4.0,480.01,317548889.0,8.483,2.475,35.639,27.435,20.337,11.189,44.643,44.043,21.41,44.643,42.21,15.99,20.777,0.0,37.829,366.144
34,SC1A,4.0,19.0,266.02,164767175.0,8.477,8.477,27.162,27.435,20.337,11.189,44.643,44.043,21.41,44.643,42.21,15.99,20.777,0.0,37.829,357.666
35,SC2C,2.0,20.0,561.01,377064495.0,15.856,15.856,27.162,27.435,20.337,11.189,44.643,44.043,21.41,44.643,26.354,15.99,20.777,0.0,37.829,341.81
36,SC2A,5.0,21.0,1471.01,306263608.0,1.731,1.731,27.162,27.435,20.337,11.189,44.643,42.312,21.41,44.643,26.354,15.99,20.777,0.0,37.829,340.079
37,SC1E,3.0,9.0,261.01,63898957.0,6.049,2.016,27.162,28.443,21.345,11.189,42.626,42.312,21.41,44.643,26.354,15.99,20.777,0.0,37.829,340.079
38,SC1B,5.0,10.0,971.01,177722855.0,14.842,4.947,27.162,23.495,23.819,11.189,42.626,42.312,21.41,44.643,26.354,15.99,23.25,0.0,37.829,340.079
39,SC1B,6.0,15.0,260.01,37749396.0,7.539,3.769,30.931,19.726,23.819,11.189,42.626,42.312,21.41,44.643,26.354,15.99,23.25,0.0,37.829,340.079
40,SC1E,4.0,1.0,1726.01,130181866.0,5.15,2.198,31.7,19.726,23.819,11.189,40.428,42.475,21.41,44.643,26.354,15.99,23.25,0.0,39.096,340.079
41,SC1A,5.0,20.0,561.02,377064495.0,9.66,6.003,25.697,19.726,23.819,11.189,40.428,42.475,21.41,44.643,32.356,15.99,23.25,0.0,39.096,340.079
42,TOB,4.0,6.0,1136.01,142276270.0,9.797,3.485,25.697,19.726,23.819,11.189,40.428,42.866,21.41,44.643,34.281,17.16,23.25,0.0,35.611,340.079
43,SC4,5.0,22.0,1490.01,283474780.0,5.15,5.15,25.697,19.726,23.819,11.189,40.428,42.866,21.41,44.643,34.281,17.16,18.1,0.0,35.611,334.929
44,SC1E,5.0,6.0,1136.01,142276270.0,5.954,1.741,25.697,19.726,23.819,11.189,38.687,42.992,21.41,44.643,34.9,17.536,18.1,0.0,36.23,334.929
45,SC1C,6.0,20.0,561.02,377064495.0,9.66,4.354,27.346,19.726,19.464,11.189,38.687,42.992,21.41,44.643,37.606,17.536,18.1,0.0,36.23,334.929
46,SC1A,6.0,23.0,1659.01,288631580.0,8.525,8.525,18.82,19.726,19.464,11.189,38.687,42.992,21.41,44.643,37.606,17.536,18.1,0.0,36.23,326.404
47,SC3,3.0,24.0,1713.01,15863518.0,16.418,16.418,18.82,19.726,19.464,11.189,38.687,42.992,21.41,44.643,37.606,1.118,18.1,0.0,36.23,309.986
48,SC2Bii,3.0,6.0,1136.01,142276270.0,5.954,1.479,18.82,19.726,19.464,11.189,38.949,43.08,21.41,43.164,38.038,1.381,18.1,0.0,36.663,309.986
49,SC1A,7.0,25.0,1443.01,237232044.0,12.38,12.38,6.44,19.726,19.464,11.189,38.949,43.08,21.41,43.164,38.038,1.381,18.1,0.0,36.663,297.606
50,SC2A,6.0,20.0,561.01,377064495.0,2.926,1.218,6.774,19.726,19.799,11.189,38.949,41.863,21.41,43.164,38.587,1.381,18.1,0.0,36.663,297.606
51,SC2C,3.0,26.0,1246.01,230127302.0,28.986,28.986,6.774,19.726,19.799,11.189,38.949,41.863,21.41,43.164,9.601,1.381,18.1,0.0,36.663,268.62
52,SC1B,7.0,20.0,561.01,377064495.0,9.66,3.207,7.587,16.519,20.612,11.189,38.949,42.109,21.41,43.164,10.935,1.381,18.1,0.0,36.663,268.62
53,SC2A,7.0,27.0,1710.01,445805961.0,2.004,2.004,7.587,16.519,20.612,11.189,38.949,40.105,21.41,43.164,10.935,1.381,18.1,0.0,36.663,266.615
54,SC4,6.0,5.0,680.01,335499997.0,5.939,2.97,7.587,16.519,23.581,11.189,38.949,40.105,21.41,43.164,10.935,1.381,15.131,0.0,36.663,266.615
55,SC1E,6.0,5.0,680.01,335499997.0,5.939,1.98,7.587,16.519,24.571,11.189,36.97,40.105,21.41,43.164,10.935,1.381,16.121,0.0,36.663,266.615
56,SC1E,7.0,15.0,260.01,37749396.0,7.539,2.513,8.844,17.776,24.571,11.189,34.457,40.105,21.41,43.164,10.935,1.381,16.121,0.0,36.663,266.615
57,SC2Bi,3.0,28.0,1410.01,199444169.0,14.53,14.53,8.844,17.776,24.571,11.189,34.457,40.105,6.879,43.164,10.935,1.381,16.121,0.0,36.663,252.085
58,SC4,7.0,29.0,1585.01,444415148.0,5.15,5.15,8.844,17.776,24.571,11.189,34.457,40.105,6.879,43.164,10.935,1.381,10.971,0.0,36.663,246.935
59,SC1E,8.0,20.0,561.01,377064495.0,9.66,2.667,9.383,18.315,25.111,11.189,31.789,40.268,6.879,43.164,11.821,1.381,10.971,0.0,36.663,246.935
60,SC2Bii,4.0,5.0,680.01,335499997.0,5.939,1.485,9.383,18.315,25.606,11.189,32.284,40.268,6.879,41.68,11.821,1.381,11.466,0.0,36.663,246.935
61,SC2Bii,5.0,9.0,261.01,63898957.0,6.049,1.512,9.383,18.819,26.11,11.189,32.789,40.268,6.879,40.167,11.821,1.381,11.466,0.0,36.663,246.935
62,SC2A,8.0,30.0,1451.01,417931607.0,2.041,2.041,9.383,18.819,26.11,11.189,32.789,38.227,6.879,40.167,11.821,1.381,11.466,0.0,36.663,244.894
63,SC2A,9.0,31.0,1723.01,71431780.0,2.121,2.121,9.383,18.819,26.11,11.189,32.789,36.107,6.879,40.167,11.821,1.381,11.466,0.0,36.663,242.774
64,SC1E,9.0,10.0,971.01,177722855.0,14.842,3.711,9.383,20.056,27.347,11.189,29.078,36.107,6.879,40.167,11.821,1.381,12.702,0.0,36.663,242.774
65,TOB,5.0,5.0,680.01,335499997.0,9.774,2.849,9.383,20.056,27.1,11.189,28.832,36.107,6.879,39.921,11.821,1.381,12.456,0.0,33.814,238.939
66,SC2A,10.0,32.0,1824.01,142387023.0,2.181,2.181,9.383,20.056,27.1,11.189,28.832,33.926,6.879,39.921,11.821,1.381,12.456,0.0,33.814,236.758
67,SC1E,10.0,21.0,1471.01,306263608.0,5.15,3.855,9.383,20.056,27.1,11.189,24.977,34.361,6.879,39.921,11.821,1.381,12.456,0.0,33.814,233.339
68,SC2Bii,6.0,1.0,1726.01,130181866.0,5.15,1.746,9.836,20.056,27.1,11.189,25.429,34.457,6.879,38.175,11.821,1.381,12.456,0.0,34.559,233.339
69,SC2Bii,7.0,15.0,260.01,37749396.0,7.539,1.885,10.464,20.684,27.1,11.189,26.058,34.457,6.879,36.29,11.821,1.381,12.456,0.0,34.559,233.339
70,SC2A,11.0,18.0,1669.01,428679607.0,2.866,2.198,10.464,20.684,29.298,11.189,26.058,32.259,6.879,36.29,11.821,1.381,12.456,0.0,34.559,233.339
71,SC2Bi,4.0,2.0,1263.01,406672232.0,5.362,1.263,10.675,20.684,29.509,11.189,26.268,32.332,5.616,36.501,11.821,1.381,12.456,0.0,34.907,233.339
72,SC2Bii,8.0,21.0,1471.01,306263608.0,5.15,2.205,10.675,20.684,29.509,11.189,27.918,32.886,5.616,34.296,11.821,1.381,12.456,0.0,34.907,233.339
73,SC2Bii,9.0,20.0,561.01,377064495.0,9.66,2.283,11.059,21.068,29.893,11.189,28.303,33.003,5.616,32.013,12.451,1.381,12.456,0.0,34.907,233.339
74,SC1C,7.0,24.0,1713.01,15863518.0,16.418,8.209,11.059,21.068,21.684,11.189,28.303,33.003,5.616,32.013,12.451,9.59,12.456,0.0,34.907,233.339
75,TOB,6.0,9.0,261.01,63898957.0,9.954,2.901,11.059,20.818,21.433,11.189,28.052,33.003,5.616,31.762,12.451,9.59,12.456,0.0,32.005,229.435
76,SC2A,12.0,17.0,1277.02,153949511.0,3.139,2.417,11.059,23.235,21.433,11.189,28.052,30.586,5.616,31.762,12.451,9.59,12.456,0.0,32.005,229.435
77,SC1B,8.0,19.0,266.02,164767175.0,8.477,4.239,15.298,18.996,21.433,11.189,28.052,30.586,5.616,31.762,12.451,9.59,12.456,0.0,32.005,229.435
78,SC2A,13.0,33.0,1772.01,85293053.0,2.465,2.465,15.298,18.996,21.433,11.189,28.052,28.121,5.616,31.762,12.451,9.59,12.456,0.0,32.005,226.97
79,SC1B,9.0,30.0,1451.01,417931607.0,6.14,4.608,15.298,14.388,21.433,11.189,28.052,28.63,5.616,31.762,12.451,9.59,12.456,0.0,32.005,222.871
80,SC1E,11.0,30.0,1451.01,417931607.0,6.14,2.632,15.298,16.363,21.433,11.189,25.419,29.287,5.616,31.762,12.451,9.59,12.456,0.0,32.005,222.871
81,SC1C,8.0,34.0,1526.01,313761775.0,9.667,9.667,15.298,16.363,11.767,11.189,25.419,29.287,5.616,31.762,12.451,9.59,12.456,0.0,32.005,213.204
82,SC2A,14.0,35.0,1441.01,233951353.0,2.586,2.586,15.298,16.363,11.767,11.189,25.419,26.701,5.616,31.762,12.451,9.59,12.456,0.0,32.005,210.619
83,SC2C,4.0,1.0,1726.01,130181866.0,8.483,2.148,15.74,16.363,11.767,11.189,25.861,26.794,5.616,32.204,10.304,9.59,12.456,0.0,32.734,210.619
84,TOB,7.0,20.0,561.01,377064495.0,15.856,3.031,16.176,16.8,12.203,11.189,26.298,26.927,5.616,32.641,11.02,9.59,12.456,0.0,29.702,210.619
85,SC4,8.0,36.0,197.01,441462736.0,5.15,5.15,16.176,16.8,12.203,11.189,26.298,26.927,5.616,32.641,11.02,9.59,7.306,0.0,29.702,205.469
86,SC2Bii,10.0,30.0,1451.01,417931607.0,6.14,1.843,16.176,17.59,12.203,11.189,27.088,27.189,5.616,30.798,11.02,9.59,7.306,0.0,29.702,205.469
87,SC2C,5.0,9.0,261.01,63898957.0,9.954,2.246,16.176,17.988,12.601,11.189,27.486,27.189,5.616,31.196,8.774,9.59,7.306,0.0,30.357,205.469
88,SC2A,15.0,37.0,1691.01,268334473.0,2.727,2.727,16.176,17.988,12.601,11.189,27.486,24.462,5.616,31.196,8.774,9.59,7.306,0.0,30.357,202.741
89,SC3,4.0,20.0,561.01,377064495.0,9.66,1.654,16.369,18.18,12.794,11.189,27.678,24.52,5.616,31.389,9.09,7.936,7.306,0.0,30.673,202.741
90,SC2Bii,11.0,22.0,1490.01,283474780.0,5.15,2.575,16.369,18.18,12.794,11.189,27.678,24.52,5.616,28.814,9.09,7.936,9.881,0.0,30.673,202.741
91,SC2Bii,12.0,19.0,266.01,164767175.0,8.477,2.826,17.782,19.593,12.794,11.189,27.678,24.52,5.616,25.988,9.09,7.936,9.881,0.0,30.673,202.741
92,TOB,8.0,30.0,1451.01,417931607.0,10.102,3.339,17.782,19.406,12.794,11.189,27.491,24.458,5.616,25.801,9.09,7.936,9.881,0.0,27.334,198.779
93,SC1E,12.0,19.0,266.01,164767175.0,8.477,2.119,18.488,20.113,12.794,11.189,25.372,24.458,5.616,26.508,9.09,7.936,9.881,0.0,27.334,198.779
94,SC1C,9.0,38.0,1727.01,241225337.0,10.095,10.095,18.488,20.113,2.699,11.189,25.372,24.458,5.616,26.508,9.09,7.936,9.881,0.0,27.334,188.684
95,SC2A,16.0,38.0,1727.01,241225337.0,3.035,2.334,18.488,20.113,5.033,11.189,25.372,22.124,5.616,26.508,9.09,7.936,9.881,0.0,27.334,188.684
96,TOB,9.0,21.0,1471.01,306263608.0,8.483,3.508,18.488,20.113,5.033,11.189,25.447,22.15,5.616,26.583,9.09,7.936,9.881,0.0,23.826,185.351
97,SC1B,10.0,18.0,1669.01,428679607.0,9.423,4.09,18.488,16.023,8.169,11.189,25.447,23.103,5.616,26.583,9.09,7.936,9.881,0.0,23.826,185.351
98,SC1E,13.0,18.0,1669.01,428679607.0,9.423,2.852,18.488,17.261,9.406,11.189,22.595,23.48,5.616,26.583,9.09,7.936,9.881,0.0,23.826,185.351
99,SC1A,8.0,39.0,1739.01,159418353.0,12.457,12.457,6.031,17.261,9.406,11.189,22.595,23.48,5.616,26.583,9.09,7.936,9.881,0.0,23.826,172.894
100,SC2Bii,13.0,18.0,1669.01,428679607.0,9.423,2.189,6.031,17.924,10.069,11.189,23.258,23.681,5.616,24.393,9.09,7.936,9.881,0.0,23.826,172.894
101,SC2A,17.0,25.0,1443.01,237232044.0,3.843,2.933,8.964,17.924,10.069,11.189,23.258,20.749,5.616,24.393,9.09,7.936,9.881,0.0,23.826,172.894
102,SC1E,14.0,16.0,1611.01,264678534.0,5.15,4.087,8.964,17.924,10.069,11.189,19.171,21.025,5.616,24.393,9.09,7.936,9.881,0.0,23.826,169.085
103,SC2A,18.0,39.0,1739.01,159418353.0,3.888,2.963,11.928,17.924,10.069,11.189,19.171,18.062,5.616,24.393,9.09,7.936,9.881,0.0,23.826,169.085
104,TOB,10.0,15.0,260.01,37749396.0,12.389,3.608,11.617,17.613,10.069,11.189,18.861,18.062,5.616,24.083,9.09,7.936,9.881,0.0,20.218,164.235
105,SC2Bii,14.0,16.0,1611.01,264678534.0,5.15,2.279,11.617,17.613,10.069,11.189,20.669,18.533,5.616,21.804,9.09,7.936,9.881,0.0,20.218,164.235
106,SC1E,15.0,23.0,1659.01,288631580.0,8.525,4.263,15.88,17.613,10.069,11.189,16.406,18.533,5.616,21.804,9.09,7.936,9.881,0.0,20.218,164.235
107,SC3,5.0,28.0,1410.01,199444169.0,14.53,7.265,15.88,17.613,10.069,11.189,16.406,18.533,12.881,21.804,9.09,0.671,9.881,0.0,20.218,164.235
108,SC4,9.0,40.0,1552.01,326919774.0,5.15,5.15,15.88,17.613,10.069,11.189,16.406,18.533,12.881,21.804,9.09,0.671,4.731,0.0,20.218,159.085
109,SC1E,16.0,38.0,1727.01,241225337.0,10.095,4.388,15.88,17.613,13.442,11.189,12.018,19.547,12.881,21.804,9.09,0.671,4.731,0.0,20.218,159.085
110,SC1E,17.0,27.0,1710.01,445805961.0,5.994,4.492,15.88,17.613,13.442,11.189,7.526,20.049,12.881,21.804,9.09,0.671,4.731,0.0,20.218,155.095
111,SC2Bi,5.0,1.0,1726.01,130181866.0,5.15,1.13,16.053,17.613,13.442,11.189,7.7,20.086,11.751,21.978,9.376,0.671,4.731,0.0,20.505,155.095
112,TOB,11.0,16.0,1611.01,264678534.0,8.483,3.576,16.053,17.613,13.442,11.189,7.807,20.114,11.751,22.085,9.376,0.671,4.731,0.0,16.928,151.762
113,SC2Bi,6.0,6.0,1136.01,142276270.0,5.954,1.285,16.053,17.613,13.442,11.189,8.001,20.179,10.466,22.279,9.695,0.865,4.731,0.0,17.247,151.762
114,SC1B,11.0,41.0,1797.01,368435330.0,5.15,5.15,16.053,12.463,13.442,11.189,8.001,20.179,10.466,22.279,9.695,0.865,4.731,0.0,17.247,146.612
115,SC2C,6.0,19.0,266.01,164767175.0,13.923,4.053,15.705,12.115,13.442,11.189,7.653,20.179,10.466,21.931,5.642,0.865,4.731,0.0,17.247,141.166
116,SC2Bii,15.0,27.0,1710.01,445805961.0,5.994,2.568,15.705,12.115,13.442,11.189,9.577,20.822,10.466,19.363,5.642,0.865,4.731,0.0,17.247,141.166
117,SC1E,18.0,17.0,1277.02,153949511.0,10.507,4.571,15.705,15.634,13.442,11.189,5.006,21.874,10.466,19.363,5.642,0.865,4.731,0.0,17.247,141.166
118,SC2Bii,16.0,23.0,1659.01,288631580.0,8.525,2.842,17.126,15.634,13.442,11.189,6.427,21.874,10.466,16.521,5.642,0.865,4.731,0.0,17.247,141.166
119,SC2Bi,7.0,20.0,561.01,377064495.0,9.66,1.498,17.282,15.79,13.599,11.189,6.583,21.921,8.969,16.678,5.899,1.021,4.731,0.0,17.504,141.166
120,SC2Bii,17.0,10.0,971.01,177722855.0,14.842,2.968,17.282,16.533,14.341,11.189,7.326,21.921,8.969,13.709,5.899,1.021,5.473,0.0,17.504,141.166
121,SC1C,10.0,42.0,1288.01,365733349.0,11.15,11.15,17.282,16.533,3.191,11.189,7.326,21.921,8.969,13.709,5.899,1.021,5.473,0.0,17.504,130.016
122,TOB,12.0,19.0,266.01,164767175.0,13.923,3.139,17.838,17.089,3.191,11.189,7.882,21.921,8.969,14.266,6.812,1.021,5.473,0.0,14.365,130.016
123,SC1A,9.0,43.0,238.01,9006668.0,12.713,12.713,5.126,17.089,3.191,11.189,7.882,21.921,8.969,14.266,6.812,1.021,5.473,0.0,14.365,117.303
124,SC2Bii,18.0,38.0,1727.01,241225337.0,10.095,3.058,5.126,17.089,4.521,11.189,9.211,22.321,8.969,11.207,6.812,1.021,5.473,0.0,14.365,117.303
125,SC1B,12.0,44.0,1022.01,47384844.0,5.15,5.15,5.126,11.939,4.521,11.189,9.211,22.321,8.969,11.207,6.812,1.021,5.473,0.0,14.365,112.153
126,SC2Bii,19.0,17.0,1277.02,153949511.0,10.507,3.185,5.126,13.325,4.521,11.189,10.597,22.735,8.969,8.022,6.812,1.021,5.473,0.0,14.365,112.153
127,SC4,10.0,45.0,1542.01,367607434.0,5.15,5.15,5.126,13.325,4.521,11.189,10.597,22.735,8.969,8.022,6.812,1.021,0.323,0.0,14.365,107.003
128,SC2Bi,8.0,30.0,1451.01,417931607.0,6.14,1.69,5.126,13.664,4.521,11.189,10.936,22.848,7.279,8.361,6.812,1.021,0.323,0.0,14.923,107.003
129,SC1B,13.0,46.0,554.01,407966340.0,5.15,5.15,5.126,8.514,4.521,11.189,10.936,22.848,7.279,8.361,6.812,1.021,0.323,0.0,14.923,101.853
130,TOB,13.0,27.0,1710.01,445805961.0,9.863,4.078,5.126,8.514,4.521,11.189,11.026,22.877,7.279,8.451,6.812,1.021,0.323,0.0,10.845,97.984
131,SC1E,19.0,34.0,1526.01,313761775.0,9.667,4.833,5.126,8.514,9.354,11.189,6.193,22.877,7.279,8.451,6.812,1.021,0.323,0.0,10.845,97.984
132,SC2Bii,20.0,34.0,1526.01,313761775.0,9.667,3.222,5.126,8.514,10.965,11.189,7.804,22.877,7.279,5.229,6.812,1.021,0.323,0.0,10.845,97.984
133,SC2Bii,21.0,28.0,1410.01,199444169.0,14.53,4.843,5.126,8.514,10.965,11.189,7.804,22.877,9.7,0.385,6.812,3.443,0.323,0.0,10.845,97.984
134,TOB,14.0,18.0,1669.01,428679607.0,15.47,4.271,5.126,8.102,10.552,11.189,7.391,22.752,9.7,-0.027,6.812,3.443,0.323,0.0,6.574,91.938
135,SC2A,19.0,28.0,1410.01,199444169.0,5.248,1.561,5.126,8.102,10.552,11.189,7.391,21.191,10.221,0.493,6.812,3.963,0.323,0.0,6.574,91.938
136,SC1C,11.0,43.0,238.01,9006668.0,12.713,6.356,11.482,8.102,4.196,11.189,7.391,21.191,10.221,0.493,6.812,3.963,0.323,0.0,6.574,91.938
137,SC2A,20.0,3.0,1823.01,142381532.0,3.985,3.029,11.482,8.102,4.196,14.218,7.391,18.162,10.221,0.493,6.812,3.963,0.323,0.0,6.574,91.938
138,SC2Bi,9.0,21.0,1471.01,306263608.0,5.15,1.702,11.482,8.102,4.196,14.218,7.819,18.305,8.518,0.921,6.812,3.963,0.323,0.0,7.278,91.938
139,SC1B,14.0,2.0,1263.01,406672232.0,5.362,1.105,11.64,6.997,4.354,14.218,7.977,18.36,8.677,1.079,6.812,3.963,0.323,0.0,7.538,91.938
140,TOB,15.0,23.0,1659.01,288631580.0,14.002,4.953,11.466,6.997,4.354,14.218,7.802,18.36,8.677,0.904,6.812,3.963,0.323,0.0,2.585,86.461
141,SC2A,21.0,47.0,1794.01,286916251.0,3.05,3.05,11.466,6.997,4.354,14.218,7.802,15.309,8.677,0.904,6.812,3.963,0.323,0.0,2.585,83.411
142,SC2A,22.0,48.0,1648.01,376353509.0,3.269,3.269,11.466,6.997,4.354,14.218,7.802,12.04,8.677,0.904,6.812,3.963,0.323,0.0,2.585,80.142
143,SC2Bi,10.0,16.0,1611.01,264678534.0,5.15,1.729,11.466,6.997,4.354,14.218,8.245,12.156,6.948,1.347,6.812,3.963,0.323,0.0,3.314,80.142
144,SC2A,23.0,49.0,1563.01,249945230.0,3.3,3.3,11.466,6.997,4.354,14.218,8.245,8.855,6.948,1.347,6.812,3.963,0.323,0.0,3.314,76.842
145,SC2Bi,11.0,27.0,1710.01,445805961.0,5.994,1.981,11.466,6.997,4.354,14.218,8.742,9.022,4.967,1.844,6.812,3.963,0.323,0.0,4.132,76.842
146,SC2A,24.0,50.0,1386.01,343019899.0,3.678,3.678,11.466,6.997,4.354,14.218,8.742,5.343,4.967,1.844,6.812,3.963,0.323,0.0,4.132,73.164
147,SC1E,20.0,28.0,1410.01,199444169.0,14.53,3.332,11.466,6.997,4.354,14.218,5.411,5.702,5.959,2.836,6.812,4.954,0.323,0.0,4.132,73.164
148,SC2Bi,12.0,18.0,1669.01,428679607.0,9.423,2.227,11.466,7.371,4.729,14.218,5.785,5.815,3.731,3.21,6.812,4.954,0.323,0.0,4.747,73.164
149,SC2A,25.0,51.0,1435.01,153976959.0,3.73,3.73,11.466,7.371,4.729,14.218,5.785,2.085,3.731,3.21,6.812,4.954,0.323,0.0,4.747,69.433
150,SC1B,15.0,1.0,1726.01,130181866.0,5.15,0.997,11.599,6.374,4.729,14.218,5.918,2.113,3.864,3.343,7.031,4.954,0.323,0.0,4.966,69.433
151,SC1E,21.0,43.0,238.01,9006668.0,12.713,4.238,13.718,6.374,6.848,14.218,1.681,2.113,3.864,3.343,7.031,4.954,0.323,0.0,4.966,69.433
152,SC1B,16.0,52.0,1751.01,287080092.0,5.267,5.267,13.718,1.107,6.848,14.218,1.681,2.113,3.864,3.343,7.031,4.954,0.323,0.0,4.966,64.166
154,,,,,,,,,,,,,,,,,,,,,64.166
