,Target,RA,Dec,V mag,J mag,H mag,K mag
85,47911178,06:33:24.26,-23:29:09.91,10.335999999999999,9.334,9.124,9.075
86,48103627,09:49:37.61,-33:13:06.61,13.078,11.811,11.552999999999999,11.51
87,48476907,10:00:36.64,-34:40:54.71,10.083,8.763,8.543,8.751
88,48476908,10:00:36.93,-34:40:53.21,10.013,8.969,8.687999999999999,8.682
89,49079670,06:44:17.21,-23:49:09.07,10.552,9.297,8.95,8.901
90,49687222,23:26:49.29,-11:43:32.06,10.263,9.225,8.972999999999999,8.912
91,49710555,23:28:39.48,-10:51:34.63,12.943,11.697000000000001,11.42,11.318
92,49899799,03:15:25.05,-02:10:31.13,8.765,7.776,7.557,7.473
93,50618703,05:29:09.62,-00:20:34.43,10.777000000000001,8.592,8.027000000000001,7.8
94,51912829,00:57:11.67,-67:29:46.28,10.01,8.994,8.73,8.689
95,52204645,01:17:34.6,-66:54:11.04,11.671,10.017999999999999,9.552,9.423
96,52280468,06:39:28.09,-33:32:24.8,15.002,10.765999999999998,10.177,9.918
97,52368076,01:34:22.42,-66:40:34.86,11.023,9.466000000000001,9.112001,8.995
98,52640302,06:44:27.58,-32:51:30.2,12.704,11.368,11.079,10.956
99,53189332,11:05:43.11,-05:04:46.15,11.21,10.472000000000001,10.234,10.161
100,53593457,06:41:13.46,-03:55:32.99,18.17,13.370999999999999,12.828,12.571
101,53735810,10:32:54.01,-34:59:23.67,11.605,10.719000000000001,10.495999999999999,10.452
102,54085154,10:40:43.23,-31:55:38.04,8.691,7.727,7.585,7.4510000000000005
103,54962195,10:40:15.8,-08:30:39.9,13.667,10.448,9.828,9.607000000000001
104,55383975,05:09:32.06,-64:01:33.9,11.963,10.616,10.207,10.107999999999999
105,55452495,04:42:40.87,-64:53:06.75,10.085,9.729,9.64,9.584
106,55488511,03:56:04.28,-10:16:19.23,13.343,10.405,9.783,9.611
107,55525572,04:50:46.56,-60:54:19.66,10.357999999999999,9.326,9.053001,9.029
108,55559618,04:52:33.18,-64:55:43.93,11.216,10.055,9.693999999999999,9.604
109,55650590,04:54:57.17,-62:31:18.75,14.937999999999999,10.873,10.282,10.06
110,55652896,04:55:55.2,-63:15:37.19,12.324000000000002,10.759,10.332,10.218
111,59003115,03:48:54.13,13:28:59.3,12.177999999999999,10.463,10.001,9.89
112,59843967,06:16:26.9,-22:32:48.78,13.515999999999998,12.032,11.697000000000001,11.612
113,61538902,11:45:11.77,-42:03:50.25,12.179,10.725,10.470999999999998,10.412
114,62483237,22:25:36.58,-34:54:34.97,10.55,8.371,7.773,7.64
115,63898957,01:00:52.35,-24:25:26.38,9.56,8.507,8.272,8.182
116,64071894,02:36:32.71,-22:14:41.98,10.362,8.874,8.461,8.34
117,65412605,07:12:29.55,-24:57:12.82,9.633,9.362001,9.273,9.248
118,66356824,00:48:18.3,-32:07:10.06,13.129000000000001,11.772,11.47,11.407
119,66413476,00:55:30.5,-33:30:44.3,13.117,10.919,10.355,10.211
120,66497310,23:44:10.89,-18:53:22.29,13.046,11.752,11.459000000000001,11.360999999999999
121,69838258,22:31:41.19,-21:56:44.53,12.623,11.556,11.299000000000001,11.224
122,70440470,22:37:57.43,-35:09:15.13,13.442,12.179,11.86,11.822000000000001
123,70513361,02:10:08.32,-31:04:14.26,8.91,7.3870000000000005,7.051,6.9670000000000005
124,70785910,00:06:20.06,-30:20:11.01,12.799000000000001,11.597000000000001,11.32,11.251
125,70899085,04:16:45.65,-12:05:05.51,12.492,9.493,8.829001,8.626
126,70914192,04:18:37.7,-17:25:11.4,10.995,9.729,9.352,9.221
127,71512186,06:00:40.79,-08:28:06.03,9.231,8.322000000000001,8.137,8.048
128,72985822,12:37:11.31,-42:24:49.09,12.762,11.662,11.399000000000001,11.333
129,73228647,12:40:08.78,-44:18:43.48,10.09,8.902999999999999,8.594,8.502
130,73649615,12:48:24.9,-45:28:13.7,14.607000000000001,11.138,10.517000000000001,10.274000000000001
131,73717937,12:48:45.5,-47:36:49.24,12.402000000000001,11.082,10.837,10.698
132,73723286,10:22:32.91,-40:30:58.85,9.756,8.499,8.193,8.093
133,74482749,09:10:04.4,-43:55:29.85,9.247,8.827,8.777000000000001,8.728
134,74534430,09:10:41.48,-45:05:55.84,11.002,8.757,8.146,8.044
135,76923707,23:28:41.41,-34:29:29.08,11.190999999999999,9.627,9.14,9.047
136,77031413,23:36:40.95,-34:36:42.81,12.1687,10.824000000000002,10.475,10.405999999999999
137,77031414,23:36:40.49,-34:36:40.7,11.15,10.374,10.084,10.002
138,77156829,04:32:42.96,-39:47:27.15,12.6,9.020000999999999,8.501,8.264
139,77228304,04:36:27.98,-41:14:46.3,,13.097000000000001,12.43,12.052999999999999
140,77253676,04:38:49.01,-36:40:52.77,10.004,8.679,8.411,8.244
141,77951245,05:16:01.22,-31:24:45.7,15.636,10.628,10.136000000000001,9.791
142,78055054,05:22:09.18,-30:58:14.94,13.562000000000001,12.064,11.645999999999999,11.556
143,78154865,09:51:28.17,-04:07:23.96,9.475,8.419,8.151,8.085
144,78672342,06:52:00.66,-18:57:15.95,10.649000000000001,9.707,9.527999999999999,9.432
145,79292541,06:56:13.39,-20:03:08.99,9.487001,9.147,9.166,9.073
146,79395355,21:20:13.03,-51:18:35.9,11.772,10.925999999999998,10.644,10.584000000000001
147,80275202,08:06:06.29,-44:22:30.31,10.602,10.134,10.119,10.039
148,80432617,00:46:41.56,-42:21:42.45,12.958,11.588,11.254000000000001,11.162
149,81419525,08:12:25.99,-46:06:32.9,9.54,9.398,9.375,9.332
150,82128636,08:16:26.48,-46:25:47.35,9.247,8.36,8.152999999999999,8.091000000000001
151,82362447,08:17:00.03,-47:39:07.03,17.2,13.937999999999999,13.382,13.168
152,83092282,08:21:13.21,-46:29:03.47,8.995,8.107999999999999,7.928,7.858
153,88977253,08:12:23.44,-05:46:07.17,12.655999999999999,11.925,11.720999999999998,11.652000000000001
154,89020549,22:33:35.92,-43:26:12.74,11.197000000000001,10.141,9.762,9.646
155,89256802,03:54:54.09,-26:25:24.28,17.04,11.901,11.261,10.98
156,92226327,00:44:59.67,-15:16:26.79,14.15,9.612001,9.092,8.821
157,92352620,20:55:07.98,-34:08:08.7,10.051,9.158999999999999,8.916,8.874
158,92359850,03:28:54.15,-19:58:47.31,10.1,9.107999999999999,8.899,8.811
159,94986319,05:27:24.79,-14:16:36.27,9.931000000000001,8.547,8.219,8.071
160,97158538,07:03:46.91,-30:43:34.89,9.115,8.38,8.267000000000001,8.168
161,97409519,22:10:51.44,-30:44:58.99,12.724,11.65,11.419,11.31
162,98796344,03:01:50.99,-16:35:40.18,10.59,7.294,6.774,6.496
163,99493790,21:10:33.58,-23:18:20.94,12.367,10.985,10.62,10.543
164,100097716,01:36:11.49,-42:18:13.34,11.948,10.767999999999999,10.450999999999999,10.338
165,100100827,01:37:25.07,-45:40:40.06,9.28,8.408999999999999,8.231,8.131
166,100608026,05:46:59.6,-32:31:57.15,12.196,9.665,9.012,8.847000000000001
167,100757807,05:52:07.28,-32:55:30.27,11.411,10.397,10.147,10.076
168,100990000,03:39:16.69,-42:45:46.9,8.270000999999999,7.25,7.04,6.981
169,101011575,08:38:45.19,-13:15:23.5,9.67,7.649,7.0920000000000005,6.9479999999999995
170,101395259,09:54:52.87,-23:19:55.62,10.706,9.765,9.538,9.501
171,101948569,00:59:01.18,-44:09:39.13,11.795,9.645000999999999,9.056000000000001,8.852
172,101955023,10:14:50.18,-47:09:17.77,13.68,9.245,8.666,8.322000000000001
173,102030574,01:03:22.73,-44:42:20.98,12.97,11.704,11.42,11.353
174,102195674,10:16:46.02,-42:33:32.66,11.686,10.796,10.532,10.462
175,102840239,10:23:29.27,-43:50:05.73,10.217,8.531,8.066,7.999
176,104024556,13:04:10.51,-35:32:58.31,10.517000000000001,9.929,9.827,9.76
177,106402532,10:37:38.24,-40:53:17.73,9.44,8.22,7.943,7.845
178,108645766,07:29:47.14,-28:29:02.1,15.62,11.585,11.013,10.76
179,111991770,13:55:42.72,-32:09:34.96,10.972000000000001,9.956,9.713,9.693
180,114749636,23:56:45.96,-22:09:11.63,12.681,11.174000000000001,10.907,10.857000000000001
181,116156517,00:30:50.29,-40:34:24.46,11.645,10.859000000000002,10.694,10.65
182,117979455,04:47:12.67,-17:15:12.12,9.512,8.391,8.079001,8.017000000000001
183,117979694,04:47:41.11,-17:44:42.02,11.35,9.705,9.328,9.215
184,117979850,04:47:14.38,-17:14:55.01,8.437999999999999,7.206,6.938,6.819
185,117979897,04:47:17.86,-17:06:54.62,12.65,11.499,11.261,11.194
186,118021229,08:33:54.02,-20:56:26.33,10.535,9.263,8.872,8.774
187,118327533,00:41:22.68,-37:20:34.87,13.275,12.216,11.867,11.84
188,118327550,00:42:16.74,-36:43:04.71,12.860999999999999,8.827,8.251,7.97
189,119081096,09:04:57.34,-18:30:09.63,14.128,11.184000000000001,10.572000000000001,10.365
190,119292328,06:26:35.21,-38:36:25.95,9.735,8.26,7.937,7.797000000000001
191,120585579,00:17:48.34,-38:06:39.08,13.046,11.908,11.655999999999999,11.614
192,120610833,00:20:57.06,-35:59:54.47,11.800999999999998,10.753,10.365,10.294
193,120896927,02:27:28.29,-27:38:10.02,9.1,7.553,7.215,7.044
194,120916706,02:28:25.99,-25:05:50.38,18.97,14.078,13.45,13.245999999999999
195,121338379,08:36:21.79,-03:51:36.73,10.067,9.036,8.914,8.781
196,122262940,08:52:57.27,-57:56:26.24,10.731,9.783,9.567,9.514
197,122612091,02:44:09.62,-30:10:08.68,10.868,9.964,9.724,9.617
198,122613513,02:44:45.23,-32:12:39.75,12.035,9.532,8.984,8.831
199,123482865,07:40:24.67,-42:09:16.79,10.087,8.829001,8.575,8.443999999999999
200,123702439,07:42:33.29,-43:33:12.58,10.593,9.593,9.3,9.267000000000001
201,123898871,06:03:39.84,-19:02:27.02,10.126,9.506,9.316,9.276
202,124573851,10:35:36.17,-05:10:52.94,10.606,9.557,9.215,9.134
203,125405602,13:58:27.8,-23:16:39.26,13.243,9.851,9.191,8.96
204,126733133,09:07:49.33,-51:52:01.97,10.397,9.424,9.118,9.055
205,127530399,14:30:26.21,-46:09:34.26,11.937999999999999,10.257,9.745,9.674
206,128463355,07:52:14.3,-29:42:50.66,10.511,9.583,9.385,9.235
207,129637892,21:24:27.6,-37:51:00.65,9.557,8.533999999999999,8.337,8.281
208,130415266,06:58:59.97,-47:01:24.12,7.28,7.245,7.3260000000000005,7.278
209,130924120,12:31:58.76,-35:33:16.03,9.743,8.35,7.976,7.874
210,131081852,12:39:02.92,-31:59:32.16,10.434000000000001,9.357000000000001,9.073,8.937000000000001
211,131419878,07:52:08.93,-37:47:56.46,9.283999999999999,8.275,8.061,8.019
212,131743355,07:53:54.33,-39:59:34.8,9.397,9.219,9.201,9.174
213,131979339,07:55:39.28,-37:51:27.77,8.333,7.974,7.922999999999999,7.931
214,134200185,07:06:14.18,-47:35:16.14,10.54,8.402999999999999,7.848,7.715
215,134404603,08:09:21.55,-39:09:52.52,10.618,9.169,8.845,8.731
216,134537478,07:13:12.34,-42:24:35.14,11.001,9.808,9.487001,9.424
217,138727432,02:11:39.43,-37:53:34.76,11.37,10.245,9.939,9.875
218,139285736,23:12:09.55,-45:01:01.54,13.077,11.085,10.607999999999999,10.482000000000001
219,139285832,23:12:14.15,-44:52:35.35,12.349,10.776,10.41,10.315
220,139357541,23:17:57.06,-43:55:31.9,13.392999999999999,12.231,11.949000000000002,11.87
221,139528693,04:15:01.5,-22:06:59,11.965,11.286,11.084000000000001,11.008
222,139733308,04:28:53.48,-21:28:55.4,12.597999999999999,11.199000000000002,10.772,10.703
223,140068425,22:01:12.43,-49:03:36.28,10.265,9.312999999999999,9.088,8.992
224,140691463,04:54:48.35,-76:40:50.18,12.725,11.370999999999999,10.99,10.892000000000001
225,141363913,08:37:50.96,-43:02:31.26,10.585,9.287,8.971,8.871
226,141527579,05:50:57.38,-76:37:10.6,14.243,10.714,10.105,9.83
227,141608198,05:55:50.84,-73:59:07.04,15.366,10.873,10.258,9.995
228,141768070,06:07:45.02,-73:23:30.7,13.408,11.794,11.397,11.324000000000002
229,143350972,05:28:59.04,-17:25:46.43,8.270000999999999,7.082000000000001,6.872000000000001,6.731
230,144065872,22:29:49.88,-48:00:11.16,10.092,8.936,8.628,8.564
231,144138509,11:44:08.5,-09:56:55.91,11.02,10.065,9.837,9.742
232,144276942,23:35:36.88,-44:48:31.71,13.243,10.8,10.167,10.006
233,144301052,23:37:11.38,-42:00:37.16,12.614,11.515,11.264000000000001,11.217
234,144301273,23:37:46.98,-42:57:58.99,13.163,11.737,11.335,11.339
235,144336525,23:44:27.56,-46:51:59.76,12.325,11.216,10.98,10.899000000000001
236,144440290,23:56:39,-44:43:09.85,9.37,8.144,7.869,7.773
237,144700903,05:40:19.21,11:33:45.49,14.413,11.466,10.749,10.587
238,144956678,08:08:16.47,-35:33:33.96,10.539000000000001,9.270000999999999,9.039,8.937999999999999
239,145750719,22:45:27.37,-14:59:30.39,12.662,11.377,11.07,10.988
240,145982812,08:52:34.85,-50:00:31.67,10.7,10.023,9.9,9.817
241,146261607,08:14:19.66,-34:49:09.56,10.287,10.086,10.109,10.093
242,146463781,08:15:32.5,-31:33:23.48,17.46,13.25,12.679,12.454
243,146846569,10:43:33.51,-44:37:18.54,18.26,13.099,12.514000000000001,12.135
244,147203645,21:32:47.06,-44:01:04.93,11.328,10.062000000000001,9.697000000000001,9.609
245,147660201,10:55:38.18,-42:50:57.41,11.964,10.314,9.932,9.782
246,147977348,06:38:56.3,-36:38:46.07,10.51,9.519,9.327,9.243
247,148228019,06:44:45.3,-36:39:26.48,8.44,7.944,7.84,7.769
248,148479278,06:50:37.91,-37:57:36.7,9.73,9.042,8.915,8.845
249,149010208,00:13:34.59,-31:20:03.85,12.174000000000001,11.207,10.93,10.879000000000001
250,149301575,05:31:55.08,-60:28:36.2,10.759,9.775,9.501,9.459
251,149302744,05:33:31.74,-62:06:32.48,10.222000000000001,9.37,9.139,9.062999999999999
252,149603524,05:48:33.56,-63:59:17.98,10.213,9.272,9.008,8.943999999999999
253,149788158,08:42:56.86,-02:29:54.91,12.68,9.662,9.078,8.827
254,150030205,06:03:56.23,-60:39:58.81,9.866,8.357000000000001,7.961,7.851
255,150098860,06:07:11.93,-61:59:49.96,10.466,9.03,8.631,8.542
256,150151262,06:11:44.67,-65:49:33.02,10.838,8.984,8.408999999999999,8.312999999999999
257,150271680,06:19:01.13,-63:51:52.95,10.22,8.879,8.514,8.443
258,150428135,06:28:22.97,-65:34:43.01,13.151,9.469,8.892999999999999,8.634
259,151681127,11:07:33.34,-40:12:24.9,9.265,8.94,8.874,8.863999999999999
260,151825527,11:11:57.81,-39:19:41.21,13.575999999999999,10.36,9.698,9.507
261,151959065,11:15:59.62,-36:27:33.86,12.446,11.522,11.248,11.194
262,152147232,11:19:38.27,-39:27:43.49,12.322000000000001,11.064,10.845,10.758
263,152476657,04:10:27.86,-45:53:53.68,10.96,10.148,9.982000000000001,9.877
264,153065527,03:17:03.03,-42:14:38.94,13.773,9.695,9.128,8.847999999999999
265,153651591,08:04:02.22,-26:09:56.44,10.450999999999999,10.331,10.394,10.290999999999999
266,154459165,08:08:08.24,-28:03:58.28,11.456,9.605,9.173,9.044
267,155986102,00:29:19.22,-50:08:24.19,12.645,11.324000000000002,10.96,10.825999999999999
268,156016136,00:35:41.74,-50:19:01.08,13.312000000000001,11.992,11.618,11.573
269,156075294,00:42:22.71,-48:17:37.04,12.919,11.642000000000001,11.356,11.263
270,156987351,06:38:19.54,-47:36:49.92,9.167,8.533999999999999,8.432,8.387
271,156991337,06:39:48.91,-42:02:42.71,10.758,9.623,9.322000000000001,9.183
272,157568289,07:07:04.18,-36:46:14.88,11.173,9.732000000000001,9.355,9.395000999999999
273,158588995,10:58:20.77,-36:51:29.19,14.203,10.359000000000002,9.737001,9.469
274,158978373,14:34:37.99,-40:44:23.51,10.554,9.485,9.225,9.179
275,159951311,03:18:14.92,-41:18:07.28,12.456,10.982000000000001,10.575,10.472000000000001
276,160074939,23:05:16.6,-36:56:44.3,9.17,8.297,8.131,8.082
277,160148385,00:04:11.18,-47:21:38.29,12.569,11.267000000000001,10.936,10.914000000000001
278,161477033,04:53:02.71,-45:32:25.46,10.697000000000001,9.37,9.012,8.95
279,162362398,11:17:39.45,-44:01:01.52,10.629000000000001,10.302,10.216000000000001,10.193999999999999
280,164767175,01:44:50.22,-18:24:04.98,10.07,8.847000000000001,8.542,8.449
281,165317334,11:57:03.12,-38:06:17.26,12.248,9.771,9.149,8.977
282,166697854,02:22:56.98,-53:04:12.7,11.439,10.362,10.103,10.074
283,166739520,02:27:06.19,-50:17:03.93,10.139,9.142999999999999,8.86,8.78
284,166833457,03:53:42.96,-34:19:41.78,13.252,11.690999999999999,11.295,11.284
285,166836920,02:39:35.44,-50:00:29.5,9.475,8.436,8.129,8.088
286,167303382,06:31:56.57,-68:42:42.48,8.270000999999999,6.803,6.398,6.275
287,167342439,06:34:55.1,-67:32:14.19,10.71,9.443999999999999,9.062000000000001,8.972000000000001
288,167415965,06:37:50.1,-70:55:52.78,8.71,7.311,6.976,6.862
289,167418898,06:38:26.3,-67:39:23.02,10.75,9.661,9.381,9.326
290,167418903,06:38:28.99,-67:38:56.22,11.807,10.71,10.355,10.276
291,167600516,06:48:05.13,-65:37:27.32,11.863,9.669,9.033,8.883
292,167754523,06:56:43.6,-60:41:16.63,10.05,8.277000000000001,7.822,7.683
293,169226822,10:42:14.1,-03:50:06,10.148,9.092,8.738,8.641
294,169532369,05:12:23.73,-13:36:20.29,12.03,11.110999999999999,10.942,10.895
295,169765334,23:25:17.06,-15:38:04.67,11.262,10.075,9.748,9.677
296,170102285,06:44:30.6,-42:45:44.03,12.539000000000001,10.96,10.514000000000001,10.45
297,170634116,04:25:29.02,-30:36:01.57,10.044,9.299,9.123,9.056000000000001
298,170849515,04:41:21.54,-32:19:13.5,16.68,13.69,12.984000000000002,12.812000000000001
299,172193428,06:34:07.67,-28:24:15,10.937000000000001,9.787,9.443999999999999,9.363
300,172464366,06:40:38.13,-27:34:16.54,11.66,10.550999999999998,10.283,10.204
301,173640199,07:30:16.96,-39:20:22.67,10.697000000000001,9.578,9.382,9.323
302,174143743,07:35:32,-36:23:13.06,10.575999999999999,9.595,9.372,9.308
303,175176327,07:43:18.08,-36:29:48.17,10.127,9.735,9.66,9.618
304,175180796,07:44:02.52,-36:59:47.41,12.482000000000001,9.951,9.291,9.115
305,175476629,23:23:54.7,-38:13:32.84,13.583,12.157,11.764000000000001,11.689
306,175477257,23:24:25.4,-36:58:33.59,13.05,11.79,11.472000000000001,11.434000000000001
307,176778112,03:11:18.66,-35:37:41.05,10.263,8.982000000000001,8.683,8.605
308,176831592,03:15:49.74,-32:48:08.63,9.575,8.587,8.392000000000001,8.285
309,176957796,06:45:11.4,-66:14:17.98,11.402000000000001,9.761000000000001,9.245,9.095
310,176984236,06:47:38.28,-66:19:41.94,11.03,10.079,9.804,9.793
311,177077336,06:52:58.4,-70:38:30.07,10.753,9.257,8.745,8.655
312,177258735,06:48:53.21,-73:17:57.6,8.04,7.0520000000000005,6.825,6.742999999999999
313,178155732,02:51:56.39,-30:48:50.62,6.38,5.473,5.225,5.149
314,178284730,04:01:32.53,-20:27:03.6,11.118,9.609,9.24,9.165
315,178709444,11:04:17.94,-47:49:17.39,16.0,11.999,11.347999999999999,11.084000000000001
316,178819686,12:57:52.34,-39:45:29.02,10.265,8.857999999999999,8.554,8.49
317,179034327,04:16:44.16,-26:45:59.07,9.86,8.3,7.915,7.832000000000001
318,179317684,05:19:04.38,-71:53:43.9,11.467,10.404000000000002,10.152999999999999,10.124
319,179985715,00:56:19.21,-38:56:57.24,12.530999999999999,10.097999999999999,9.503,9.326
320,180145006,00:58:05.6,-37:56:33.21,12.876,11.66,11.33,11.255999999999998
321,180987952,08:41:02.75,-41:26:34.06,9.482999999999999,9.463,9.472000000000001,9.466000000000001
322,181159386,11:37:12.68,-38:18:25.89,11.648,10.673,10.468,10.378
323,181304295,08:43:40.7,-36:39:25.19,10.436,9.962,9.908999999999999,9.856
324,181804752,11:02:45.72,-16:24:23.2,16.91,11.559000000000001,10.993,10.644
325,183120439,01:07:06.89,-75:11:56.2,12.355,11.181,10.895999999999999,10.815
326,183532609,23:59:36.21,-35:01:52.81,9.789,8.501,8.218,8.086
