# 2020-04-22 16:31:00
# This file was produced by the Exoplanet Follow-up 
# Observing Program (ExoFOP) operated by the NASA Exoplanet 
# Science Institute, California Institute of Technology.
#
# Search Parameters:
# Target in (176860064,236887394,427654774,237086564,240968774,431514478,243185500,16920150,243185500,17005768,44631965,283722336,283722336,284441182,432549364,306263608,306955329,188768068,190998418,352413427,229944666,191284318,240681314,409794137,67309890,410528770,177244357,202375913,428065977,15692883,411608801,252636888,376637093,326114850,285543785,241065596,455962313,312259170,288348498,427761355,331034236,312469860,326919774,312678993,327341626,272049972,318746829,269238073,252616865,459978312,319068154,366074069,367607434,327579226,64836837,345143460,430677414,367102581,387413037,431585347,455791689,415741431,354600221,335483600,198457103,452803785,431148743,420288086,127425841,377191482,219751469,421308357,445137888,194203348,384045439,272828463,371673488,377739433,314338017,376682699,283474780,233541860,53875855,197650870,434718964,316402246,409520860,276380902,414870287,269509393,440100539,173612049,377420580,270238522,354594208,191146556,470709084,329145325,313761775,299158887,441732151,405794804,320506985,117322779,241040309,241076290,245462406,249862365,249945230,250724252,251384275,256414077,259151170,284050395,285666479,285674856,285677945,292321872,302773669,307111282,316254876,327011842,332154944,348135793,354400186,354469661,370759867,374400599,403256331,418987806,444415148,445144327,458914949,50120414,52041724,71854745,82010657,186599508,192372961,201154493,385105624,431899140,68152139,67418624,129979528,187029841,139375960,129991079,73448352,118301361,101037590,125735470,26433869,138017750,229951289,219776325,264678534,268403451,272625214,317397615,317507345,322054600,322202434,376838000,377144784,378291076,387260717,388076005,407394748,461387302,470852531,424435940,284475976,157586003,310003988,348673213,286355915,165551882,317597583,422923265,29054413,312862941,51024887,396562848,201186294,269892793,230086768,298647682,22843856,184679932,387527558,154927364,376353509,116608612,122485078,138168780,154867950,156724719,258829450,266500992,267694283,27677846,286561122,288631580,311121985,312122956,339538183,353367071,353782445,354006740,368536386,409183335,417705690,428679607,441739020,459903429,468828873,470315428,73104318,81831095,8400842,87090944,96291218,9837861,259168516,321041369,367366318,58542531,85031598,28900646,102672709,103448870,121966220,198384408,267574918,268334473,288636342,353475866,396740648,422756130,470381900,1884091865,190223929,22705558,23650642,274215536,371210825,453387619,95129101,137500798,230377505,240148934,241173474,29119552,445805961,461662295,67926921,15863518,239154970,142090065,14336130,149833117,257241363,293617835,356473034,51234631,85242435,71431780,81212286,86396382,130181866,241225337,285048486,298666530,318022259,318022259,371234684,470987100,53427308,356311210,229940491,198390247,219852882,229650439,198241702,130181866,224596152,365673804,408618999,233009109,104208182,159418353,174041208,198206613,219857012,219860288,229455001,232635922,232650365,233071822,233071926,233602827,233602827,237099296,287080092,287139872,289580577,332477926,356978132,364074068,367753709,367858035,408636441,420112587,424391516,435680451,441739871,1551345500,350618622,167415965,150030205,230386259,86280613,372730331,450327768,172518755,310981412,233684293,29191596,272672133,4897275,9348006,21535395,29191624,67646988,99834717,137881699,229938290,241196395,287225295,39699648,160045097,67666096,8767448,137906197,457138169,252479260,85293053,332064670,304142124,368435330,17993892,165763244,180695581,307734817,347329162,373693175,198153540,286916251,135083444,138819293,8967242,119584412,138762614,144401492,144401492,148679712,166648874,376524552,160440924,285094173,341815767,9392421,82308728,207425167,237108272,377290815,233720539,330799746,393831507,142381532,142387023,207425167,144065872,147203645,231670397,271893367,260985861,183120439,176984236,382302241,279740441,389525208,300810086,267263253,38846515,382188882,410153553,25155310,336732616,25375553,89020549,265612438,238176110,234519192,51912829,183979262,355703913,309257814,403136413,220435095,139285832,139285736,394657039,309254930,179317684,355637190,277683130,289793076,266980320,231663901,92352620,234994474,403224672,322307342,350743714,97409519,201248411,29344935,281459670,79395355,270507305,235037761,290131778,280830734,393940766,52368076,403287048,62483237,369457671,233964642,355636844,29857954,99493790,394137592,253917293,206609630,141768070,238932509,70440470,140068425,150098860,207081058,219338557,231702397,234523599,278683844,281541555,299798795,300293197,304100538,317060587,350445771,355509914,421894914,425934411,415969574,211438925,12421862,198077394,47425697,262530407,175482273,307210830,76989773,20892672,76923707,9033144,251848941,100100827,183537452,382474101,183985250,183532609,207084429,230982885,207141131,220016044,280097543,166697854,166739520,220396259,167418898,441075486,9032368,77031413,305048116,13023738,47423120,228381868,70785910,13023378,66497310,33911302,69838258,27966179,169765334,206669860,188593930,402319411,8988289,316769613,9102327,434105231,228507250,9100874,114749636,2758565,145750719,206686292,327952677,188570092,49710555,155995204,229091748,100014359,281710229,144301273,183675732,224271611,156016136,251855940,251878904,118586896,308208458,262530780,144276942,80432617,321982642,369336146,183593642,100097716,100099031,199731190,118327533,80439101,116156517,155986102,41865539,224245334,262531275,180285396,139357541,144336525,66413476,156002449,251852984,389753172,175476629,206352378,66356824,180145006,175477257,156075294,102030574,262530873,229111835,144301052,115242351,382463648,251848941,251848941,425997655,31852980,32090583,52204645,55650590,141527579,167754523,231912935,234345288,237914496,260004324,281575427,281781375,314865962,316937670,305048087,280095254,204317710,9727392,49687222,12423815,415969908,402026209,326453034,322063810,224225541,204376737,201793781,184240683,179985715,160148385,160074939,158623531,154618248,149010208,120610833,120585579,118327550,101948569,77044471,77031414,9006668,9725627,12862099,37749396,63898957,63898957,70513361,92226327,120896927,120916706,122612091,150428135,153065527,159951311,164767175,164767175,166836920,219253008,220479565,259377017,259377017,259377017,259511357,268766053,439456714,42054565,122613513,219239945,244161191,29781292,220459976,375059587,391821647,391904697,425997655,425997655,178284730,49899799,152476657,325680697,98796344,170634116,7624182,206466531,176778112,166833457,257567854,259701242,153077621,35857242,219388773,270380593,1129033,219379012,178155732,38541473,29960110,9858404,29960109,328350926,382391899,250386181,271900960,422655579,92359850,300599466,209459275,260417932,301051430,198008005,382068562,271722899,150430484,207237016,321011127,153027658,176796997,294869729,175532955,279425357,278775625,278199349,150167117,364395234,348844154,259389219,100921768,206474443,33595516,42015200,231289421,32283946,404467699,29918916,423670610,281924357,160222069,269558487,306338882,229141709,380886535,138727432,40083958,143350972,38686737,31374837,117979850,44745077,94986319,70914192,139733308,189013224,169532369,452808876,14091704,179034327,117979897,70899085,78055054,257605131,77951245,44647437,1449640,117979694,468880077,139528693,459942762,43647325,117979455,13021029,1528696,14091633,408159788,32499655,188989177,316916655,4646810,9804616,44737596,64071894,77156829,77228304,89256802,176831592,178155732,237928815,398733009,420049884,399871011,167714792,248434716,363914762,332660150,146467675,44792534,146434840,449050247,146438872,92880568,100757807,245947683,399870368,319312479,146520535,249067445,262330063,449050248,408137826,425163745,67772767,189013222,434234955,100990000,52280468,20178111,306362738,33521996,59843967,4616072,144700903,170102285,156987351,317548889,52640302,427348923,47911178,339672028,365639282,172464366,33692729,37770169,393414358,220459826,427352241,71512186,255760319,100608026,55488511,59003115,77253676,170849515,192826603,311183180,311183180,407966340,31374837,32830028,36352297,36440357,37168957,42821097,49771092,50618703,53593457,93125144,143271144,148228019,200593988,234112540,234825296,237751146,280210963,281909674,302895996,365690646,387690507,403693875,438490744,17746821,19025965,19519368,22529346,88977253,108645766,121338379,123482865,123702439,134200185,134537478,172193428,186812530,268644785,274138511,348538431,425206121,452866790,453211454,455096220,455135327,468987719,19451711,27649847,119292328,133334108,218795833,238086647,264979636,318937509,366576758,366622912,431999925,440777904,167031605,66561343,42755801,293853437,33690636,35582553,437984134,281408474,438295981,123958679,333607525,120269103,37084932,365781372,49079670,250484865,63303499,78672342,237808867,25334160,255704097,284288080,147977348,79292541,123898871,123846039,72090501,92992033,92013169,157568289,219380235,34077285,102283403,229384040,7561203,54390047,178367144,341420329,124709665,144956678,155044736,142918609,409459226,179159972,347098457,177126182,5772442,108835813,179155220,88684250,372913430,154459165,341186896,114018671,279999655,52548453,265077027,425220920,177722855,50365310,280437559,133654092,317951248,173640199,73038411,268371979,107782586,146406806,97700520,156115721,440801822,238597883,139853601,134404603,125894957,267527924,96246348,88863718,65412605,291555748,25799609,106997505,259353953,65212867,93594834,341729521,127476180,141776043,453209605,175310067,207277638,427508467,379929661,113553629,97158538,145027461,169904935,131743355,320536216,333821572,134396419,93963408,33091633,174599051,445586472,5109298,148659924,146208651,81429971,287474726,153651591,186547153,196286587,80275202,143994283,309787037,190990336,284738182,77527511,118021229,74482749,238061845,190496853,145879095,141227133)
# 
#
# 831 results (831 unique targets)

Target,RA,Dec,V mag,J mag,H mag,K mag
68152139,44.401798,40.016703,10.781,9.531,9.255,9.18
69838258,337.921615,-21.945702,12.623,11.556,11.299,11.224
70440470,339.489275,-35.154203,13.442,12.179,11.86,11.822
70513361,32.534687,-31.070627,8.91,7.387,7.051,6.967
70785910,1.583584,-30.336391,12.799,11.597,11.32,11.251
70899085,64.190221,-12.084864,12.492,9.493,8.829001,8.626
70914192,64.657083,-17.419833,10.995,9.729,9.352,9.221
71431780,116.797198,68.476685,9.664,8.478,8.175,8.133
71512186,90.169954,-8.468341,9.231,8.322,8.137,8.048
71854745,26.299423,54.568440,10.357,10.05,10.078,10.043
73038411,120.204125,-2.010837,10.585,9.892,9.649,9.593
73448352,38.308075,30.360453,10.609,9.713,9.454001,9.404
74482749,137.518351,-43.924957,9.247,8.827,8.777,8.728
76923707,352.172541,-34.491410,11.191,9.627,9.14,9.047
77031413,354.170634,-34.611893,12.1687,10.824,10.475,10.406
77031414,354.168696,-34.611304,11.15,10.374,10.084,10.002
77156829,68.178987,-39.790874,12.6,9.020001,8.501,8.264
77228304,69.116563,-41.246194,,13.097,12.43,12.053
77253676,69.704221,-36.681326,10.004,8.679,8.411,8.244
77951245,79.005088,-31.412694,15.636,10.628,10.136,9.791
78055054,80.538242,-30.970818,13.562,12.064,11.646,11.556
78672342,103.002760,-18.954430,10.649,9.707,9.528,9.432
79292541,104.055775,-20.052499,9.487001,9.147,9.166,9.073
79395355,320.054292,-51.309972,11.772,10.926,10.644,10.584
80275202,121.526219,-44.375085,10.602,10.134,10.119,10.039
80432617,11.673176,-42.361791,12.958,11.588,11.254,11.162
81212286,127.032597,56.427529,14.736,11.096,10.527,10.279
81831095,47.806635,61.762385,10.307,9.58,9.459,9.374
82010657,48.753158,60.238195,9.976,9.282,9.204001,9.125
82308728,168.637658,25.710596,7.76,6.203,5.821,5.734
85242435,114.345213,61.153925,10.025,8.986,8.774,8.669
85293053,156.837704,34.390950,9.955,8.737001,8.403,8.354
86280613,141.721087,61.698996,9.993,9.044,8.888,8.774
86396382,97.636645,29.672266,11.569,10.477,10.228,10.188
87090944,58.486586,58.968300,10.737,9.421,9.121,9.042
88684250,121.913554,-5.770077,10.195,9.942,9.927,9.886
88863718,122.580465,-5.513852,9.769,9.115,8.978,8.878
88977253,123.097668,-5.768659,12.656,11.925,11.721,11.652
89020549,338.399662,-43.436872,11.197,10.141,9.762,9.646
89256802,58.725356,-26.423411,17.04,11.901,11.261,10.98
92013169,89.165240,14.785575,10.069,9.298,9.156,9.072
92226327,11.248632,-15.274109,14.15,9.612001,9.092,8.821
92352620,313.783239,-34.135751,10.051,9.159,8.916,8.874
92359850,52.225639,-19.979808,10.1,9.108,8.899,8.811
92880568,83.215825,-19.575073,11.434,10.379,10.106,10.031
93594834,114.420797,-7.336740,10.926,9.602,9.251,9.159
93963408,115.046333,-9.084269,10.09,9.957,9.994,9.96
94986319,81.853282,-14.276740,9.931,8.547,8.219,8.071
95129101,114.932863,28.120146,11.026,10.402,10.256,10.192
96291218,73.034809,30.280386,10.971,9.634,9.444,9.334
97158538,105.945472,-30.726357,9.115,8.38,8.267,8.168
97409519,332.714337,-30.749719,12.724,11.65,11.419,11.31
98796344,45.462478,-16.594496,10.59,7.294,6.774,6.496
99493790,317.639908,-23.305817,12.367,10.985,10.62,10.543
99834717,165.167198,64.963845,12.97,11.41,11.029,10.931
100097716,24.047859,-42.303706,11.948,10.768,10.451,10.338
100100827,24.354462,-45.677794,9.28,8.409,8.231,8.131
100608026,86.748329,-32.532543,12.196,9.665,9.012,8.847
100757807,88.030314,-32.925074,11.411,10.397,10.147,10.076
100921768,54.308702,-44.472006,8.55,7.691,7.546,7.426
100990000,54.819538,-42.763028,8.270001,7.25,7.04,6.981
101037590,54.480890,33.079897,10.197,8.9,8.508,8.439
101948569,14.754910,-44.160869,11.795,9.645001,9.056,8.852
102030574,15.844704,-44.705826,12.97,11.704,11.42,11.353
102283403,89.154580,10.551759,9.48,8.684,8.472,8.409
102672709,61.731142,66.119599,10.411,9.354,9.113,9.042
103448870,66.834993,73.023689,10.507,9.25,8.914,8.867
104208182,54.502163,50.955115,14.066,11.31,10.608,10.457
108645766,112.446414,-28.483916,15.62,11.585,11.013,10.76
108835813,112.616704,-26.080682,10.054,10.007,10.033,9.996
113553629,113.424039,-30.996054,10.602,9.684,9.496,9.422
114018671,113.984761,-32.841999,8.94,7.594,7.247,7.109
114749636,359.191512,-22.153232,12.681,11.174,10.907,10.857
116156517,7.709529,-40.573461,11.645,10.859,10.694,10.65
116608612,85.663210,35.185708,9.33,8.878,8.867,8.793
117979455,71.802796,-17.253367,9.512,8.391,8.079001,8.017
117979694,71.921274,-17.745004,11.35,9.705,9.328,9.215
117979850,71.809927,-17.248613,8.438,7.206,6.938,6.819
117979897,71.824435,-17.115174,12.65,11.499,11.261,11.194
118021229,128.475094,-20.940646,10.535,9.263,8.872,8.774
118301361,34.195855,29.570473,9.402,8.667,8.557,8.479
118327533,10.344507,-37.343020,13.275,12.216,11.867,11.84
118327550,10.569754,-36.717974,12.861,8.827,8.251,7.97
119292328,96.646702,-38.607210,9.735,8.26,7.937,7.797
119584412,175.575599,23.027033,11.58,8.649,8.002,7.805
120269103,101.693856,-6.144778,8.34,8.098,8.079001,8.035
120585579,4.451423,-38.110855,13.046,11.908,11.656,11.614
120610833,5.237757,-35.998465,11.801,10.753,10.365,10.294
120896927,36.867885,-27.636117,9.1,7.553,7.215,7.044
120916706,37.108277,-25.097329,18.97,14.078,13.45,13.246
121338379,129.090789,-3.860202,10.067,9.036,8.914,8.781
121966220,75.797813,41.785784,11.215,10.146,9.848,9.772
122485078,76.851285,36.275085,10.553,9.315,9.162,9.036
122612091,41.040078,-30.169078,10.868,9.964,9.724,9.617
122613513,41.188450,-32.211043,12.035,9.532,8.984,8.831
123482865,115.102779,-42.154663,10.087,8.829001,8.575,8.444
123702439,115.638695,-43.553495,10.593,9.593,9.3,9.267
123846039,103.369061,-6.507835,9.957,8.749,8.437,8.37
123898871,90.916011,-19.040840,10.126,9.506,9.316,9.276
123958679,103.678583,-7.131316,11.924,11.237,11.204,11.171
127425841,6.030617,40.165571,10.071,9.421,9.276,9.242
127476180,117.113226,-28.204828,10.605,9.869,9.672,9.596
129979528,36.712738,37.550444,8.14,7.581,7.516,7.468
129991079,37.132410,40.891254,11.292,9.907,9.669,9.6
130181866,117.479370,27.363134,6.92035,5.624,5.359,5.258
131743355,118.476378,-39.992999,9.397,9.219,9.201,9.174
134200185,106.559098,-47.587816,10.54,8.403,7.848,7.715
134404603,122.339812,-39.164589,10.618,9.169,8.845,8.731
134537478,108.301409,-42.409762,11.001,9.808,9.487001,9.424
135083444,184.366900,19.839989,10.501,9.533,9.264,9.205
137500798,132.635012,82.927120,10.693,9.82,9.657,9.598
137881699,150.572626,53.950824,13.014,12.001,11.735,11.675
137906197,152.102783,55.539960,10.419,9.371,9.098,8.995
138017750,50.801150,33.078133,7.96,6.885,6.636,6.584
138168780,94.792955,73.827567,10.247,9.471,9.266,9.246
138727432,32.914289,-37.892988,11.37,10.245,9.939,9.875
138762614,164.255313,24.882338,12.763,9.935,9.283,9.076
138819293,175.550536,26.703067,10.67,6.9,6.319,6.073
139285736,348.039774,-45.017093,13.077,11.085,10.608,10.482
139285832,348.058952,-44.876485,12.349,10.776,10.41,10.315
139357541,349.487743,-43.925529,13.393,12.231,11.949,11.87
139375960,38.361569,41.013432,10.66,9.505,9.266,9.191
139528693,63.756266,-22.116390,11.965,11.286,11.084,11.008
139733308,67.222847,-21.482057,12.598,11.199,10.772,10.703
140068425,330.301777,-49.060077,10.265,9.313,9.088,8.992
141527579,87.739087,-76.619610,14.243,10.714,10.105,9.83
141768070,91.937566,-73.391862,13.408,11.794,11.397,11.324
142090065,79.073505,79.737727,9.284,8.595,8.493,8.503
142381532,196.219720,63.753261,10.728,8.907,8.452,8.332
142387023,197.731229,61.744849,9.721,8.283,7.82,7.757
142918609,119.349948,-19.516015,10.097,9.484,9.401,9.354
143350972,82.245986,-17.429564,8.270001,7.082,6.872,6.731
143994283,119.300750,-42.999149,10.898,10.035,9.851,9.751
144065872,337.457824,-48.003099,10.092,8.936,8.628,8.564
144276942,353.903687,-44.808809,13.243,10.8,10.167,10.006
144301052,354.297402,-42.010321,12.614,11.515,11.264,11.217
144301273,354.445760,-42.966387,13.163,11.737,11.335,11.339
144336525,356.114820,-46.866601,12.325,11.216,10.98,10.899
144401492,178.046105,35.171800,11.871,10.283,9.771,9.658
144700903,85.080054,11.562637,14.413,11.466,10.749,10.587
144956678,122.068635,-35.559433,10.539,9.270001,9.039,8.938
145750719,341.364034,-14.991775,12.662,11.377,11.07,10.988
146434840,75.360839,-22.382135,9.987001,8.95,8.673,8.64
146438872,75.531735,-22.711864,10.952,9.954001,9.725,9.669
146467675,76.081839,-20.731341,10.198,9.158,8.912,8.85
146520535,76.649617,-20.245613,11.982,10.231,9.747,9.639
147203645,323.196086,-44.018036,11.328,10.062,9.697,9.609
147977348,99.734594,-36.646130,10.51,9.519,9.327,9.243
148228019,101.188744,-36.657354,8.44,7.944,7.84,7.769
148679712,172.171122,46.480464,10.634,9.508,9.175,9.092
149010208,3.394115,-31.334403,12.174,11.207,10.93,10.879
149833117,104.628546,67.677336,9.875,9.054,8.792,8.737001
150030205,90.984276,-60.666335,9.866,8.357,7.961,7.851
150098860,91.799699,-61.997210,10.466,9.03,8.631,8.542
150167117,93.413565,-62.219723,11.284,10.558,10.235,10.193
150428135,97.095717,-65.578615,13.151,9.469,8.893,8.634
150430484,97.144014,-61.150325,12.871,11.143,10.619,10.539
152476657,62.616081,-45.898243,10.96,10.148,9.982,9.877
153065527,49.262643,-42.244149,13.773,9.695,9.128,8.848
153651591,121.009264,-26.165676,10.451,10.331,10.394,10.291
154459165,122.034347,-28.066189,11.456,9.605,9.173,9.044
154867950,188.354700,84.678957,9.41,7.945,7.573,7.474
154927364,207.874218,84.071615,10.715,9.66,9.396,9.313
155986102,7.330079,-50.140052,12.645,11.324,10.96,10.826
156016136,8.923918,-50.316967,13.312,11.992,11.618,11.573
156075294,10.594621,-48.293622,12.919,11.642,11.356,11.263
156115721,124.359239,-27.273521,9.9,8.322,8.023,8.011
156987351,99.581416,-47.613867,9.167,8.534,8.432,8.387
157568289,106.767434,-36.770799,11.173,9.732,9.355,9.395001
157586003,279.262473,40.018691,12.591,11.408,11.138,11.051
159418353,240.172481,83.258659,10.692,8.982,8.514,8.388
159951311,49.562173,-41.302023,12.456,10.982,10.575,10.472
160045097,213.078772,74.411791,12.329,10.248,9.68,9.552
160074939,346.319169,-36.945639,9.17,8.297,8.131,8.082
160148385,1.046570,-47.360635,12.569,11.267,10.936,10.914
160222069,28.078089,-43.047613,10.981,10.11,9.788,9.757
164767175,26.209253,-18.401384,10.07,8.847,8.542,8.449
165551882,266.767331,57.226662,14.795,11.048,10.529,10.303
165763244,232.140492,55.185320,11.513,10.049,9.66,9.584
166648874,166.118147,30.458576,15.193,10.929,10.275,10.016
166697854,35.737437,-53.070195,11.439,10.362,10.103,10.074
166739520,36.775811,-50.284425,10.139,9.143,8.86,8.78
166833457,58.429011,-34.328272,13.252,11.691,11.295,11.284
166836920,39.897669,-50.008193,9.475,8.436,8.129,8.088
167415965,99.458741,-70.931327,8.71,7.311,6.976,6.862
167418898,99.609604,-67.656396,10.75,9.661,9.381,9.326
167714792,80.455333,-36.673792,11.513,10.697,10.554,10.483
167754523,104.181674,-60.687954,10.05,8.277,7.822,7.683
169532369,78.098877,-13.605635,12.03,11.111,10.942,10.895
169765334,351.321095,-15.634631,11.262,10.075,9.748,9.677
170102285,101.127503,-42.762230,12.539,10.96,10.514,10.45
170634116,66.370902,-30.600436,10.044,9.299,9.123,9.056
170849515,70.339767,-32.320417,16.68,13.69,12.984,12.812
172193428,98.531950,-28.404168,10.937,9.787,9.444,9.363
172464366,100.158863,-27.571261,11.66,10.551,10.283,10.204
172518755,142.743406,26.539995,9.721,8.672,8.41,8.345
173612049,348.581450,44.508759,10.925,9.905,9.576,9.49
173640199,112.570665,-39.339630,10.697,9.578,9.382,9.323
174041208,351.017992,43.376670,11.315,9.651,9.215,9.11
174599051,114.699006,-39.135518,11.384,9.735,9.276,9.199
175310067,116.110771,-36.098285,11.053,10.179,10.019,9.964
175476629,350.977923,-38.225789,13.583,12.157,11.764,11.689
175477257,351.105814,-36.975998,13.05,11.79,11.472,11.434
175532955,45.907166,-39.930776,12.489,10.436,9.846,9.716
176778112,47.827740,-35.628068,10.263,8.982,8.683,8.605
176831592,48.957233,-32.802396,9.575,8.587,8.392,8.285
176984236,101.909492,-66.328317,11.03,10.079,9.804,9.793
177126182,106.405063,-11.979855,10.581,10.031,9.998,9.938
177244357,356.995693,47.655601,10.352,9.353,9.091,9.058
177722855,107.421440,-11.328877,11.168,9.828,9.531,9.436
178155732,42.984978,-30.814061,6.38,5.473,5.225,5.149
178284730,60.385539,-20.450999,11.118,9.609,9.24,9.165
178367144,123.392246,-1.982787,10.655,10.114,9.855,9.812
179034327,64.183998,-26.766407,9.86,8.3,7.915,7.832
179155220,109.106905,-8.329732,11.468,9.92,9.532,9.456
179159972,109.056276,-9.893473,11.099,10.046,9.752,9.712
179317684,79.768253,-71.895527,11.467,10.404,10.153,10.124
179985715,14.080026,-38.949234,12.531,10.098,9.503,9.326
180145006,14.523332,-37.942558,12.876,11.66,11.33,11.256
180695581,201.282626,38.922367,10,8.103,7.605,7.568
183120439,16.778688,-75.198945,12.355,11.181,10.896,10.815
183532609,359.900874,-35.031335,9.789,8.501,8.218,8.086
183537452,357.879198,-39.907121,11.331,9.353,8.875,8.783
183593642,17.888208,-36.709119,11.503,10.413,10.158,10.053
183675732,358.227453,-41.700468,13.588,12.345,12.065,11.997
183979262,21.650295,-72.748874,8.778,7.784,7.583,7.527
184240683,359.349028,-41.277220,12.147,10.949,10.65,10.598
184679932,32.294112,40.401942,9.723,8.752,8.544,8.447
186547153,132.838846,-34.431856,10.442,9.837,9.767,9.701
186599508,45.088470,39.068266,10.337,9.162,8.847,8.76
186812530,124.320365,12.601322,9.396,8.945,8.935,8.895001
187029841,34.555963,38.478824,10.053,9.182,8.938,8.881
188570092,339.025840,-17.000305,12.324,10.424,9.907,9.764
188593930,345.522623,-16.360699,13.001,11.726,11.435,11.354
188768068,261.349585,52.790472,6.47915,5.269,5.026,4.965
188989177,78.778396,-15.100464,9.324,8.841,8.91,8.835
189013222,79.101853,-15.512686,10.52,9.543,9.169,9.056
189013224,79.102193,-15.510242,10.116,8.995,8.769,8.584
190496853,133.408689,-40.543701,10.825,9.882,9.744,9.669
190990336,134.373008,-39.778423,9.45,8.475,8.292,8.205
190998418,7.053937,42.061345,12.614,11.348,11.089,10.956
191146556,8.304382,46.340305,10.907,9.85,9.608,9.589
191284318,9.573034,42.463096,10.911,9.85,9.623,9.553001
192372961,45.598372,43.183802,9.68,8.599,8.384,8.321
192826603,82.714213,-36.630981,15.667,12.702,12.058,11.936
194203348,1.196825,41.593880,10.425,9.32,9.023,8.942
196286587,125.557166,-25.069470,10.488,9.674,9.489,9.404
197650870,336.705071,52.227842,10.451,10.024,10.023,9.971
198008005,60.199826,-54.592918,11.183,10.057,9.79,9.722
198077394,63.825203,-56.253674,11.311,10.181,9.939,9.877
198153540,211.093937,46.519283,11.361,9.798,9.362001,9.237001
198206613,247.043455,63.499098,11.794,9.506,8.904,8.754
198241702,249.696640,64.559181,11.618,10.303,9.952,9.89
198384408,257.785080,56.658901,6.99564,5.62,5.315,5.23
198390247,258.223270,57.197778,11.113,9.275,8.766,8.686
198457103,261.921033,57.510557,8.37,7.725,7.629,7.587
199731190,21.292047,-47.262831,13.023,11.7,11.385,11.253
200593988,85.335762,11.194448,14.307,10.919,10.347,10.108
201154493,56.143332,41.064351,9.926,9.375,9.346,9.296
201186294,56.390610,37.112280,13.217,9.484,8.847,8.6
201248411,0.185606,-54.830823,11,8.922,8.4,8.29
201793781,34.684283,-54.859725,9.03,7.912,7.646,7.586
202375913,5.965461,51.468293,9.982,9.358,9.24,9.194
204376737,348.157128,-22.674125,11.907,10.769,10.445,10.325
206466531,56.815012,-52.985207,10.54,9.531,9.297,9.219
206686292,344.060721,-34.361106,13.262,12.235,11.987,11.96
207081058,331.867517,-41.815511,10.385,9.455,9.137,9.095
207084429,22.757528,-51.215733,7.76,6.652,6.404,6.3
207141131,44.262014,-56.191869,8.99,7.428,7.029,6.883
207237016,49.816476,-59.400109,11.526,10.7,10.431,10.345
207277638,110.506534,10.238635,10.242,9.882,9.751,9.745
207425167,242.747885,58.294553,12.431,10.858,10.384,10.312
209459275,46.818616,-31.162995,11.091,9.985,9.719,9.638
211438925,5.160562,-23.935789,10.675,9.701,9.417,9.39
218795833,124.606758,-19.662792,17.35,12.847,12.226,11.951
219239945,64.521650,-53.801270,11.446,10.363,10.072,9.993
219338557,354.397374,-58.955078,11.551,8.889,8.286,8.122
219379012,76.833621,-48.115889,10.637,9.711,9.4,9.346
219380235,76.761786,-51.766957,11.646,10.139,9.834,9.713
219388773,77.047577,-50.858906,11.345,9.867,9.404,9.233
219776325,263.543417,61.121472,10.99,9.804,9.556,9.467
219852882,256.622675,68.843303,11.693,9.909,9.459,9.383
219857012,257.328868,71.876672,8.863,7.646,7.392,7.335
219860288,257.747332,71.872204,14.972,10.807,10.246,9.999
220016044,32.321881,-48.484740,10.732,10.002,9.770001,9.728
220396259,68.891541,-56.138849,10.32,9.401,9.108,9.037
220435095,73.641474,-57.513453,12.568,11.261,10.974,10.924
220459826,74.868182,-55.929060,12.714,10.972,10.488,10.379
220459976,74.697171,-56.393814,13.813,10.977,10.328,10.146
220479565,75.846283,-54.177721,14.37,10.909,10.304,10.1
224225541,353.062066,-37.255863,9.887,8.766,8.498,8.426
224245334,353.357499,-41.171521,12.205,10.982,10.759,10.678
224271611,354.489820,-36.571634,11.505,10.66,10.381,10.337
224596152,254.503289,57.305263,10.899,9.67,9.365,9.309
228381868,357.580647,-17.077595,12.816,11.439,11.125,11.024
229091748,3.797833,-46.272428,13.359,12.092,11.787,11.744
229111835,17.481278,-52.239486,14.152,11.801,11.182,11.02
229141709,26.376875,-51.296821,12.26,11.205,10.983,10.894
229384040,98.597740,8.413625,9.738,8.607,8.34,8.315
229455001,294.291071,60.881302,9.543,8.482,8.196,8.034
229650439,280.923784,74.937833,10.957,9.584,9.191,9.09
229938290,287.681017,64.153662,9.919,8.452,8.086,7.99
229940491,288.049519,63.657061,11.427,10.501,10.156,10.09
229944666,288.384969,62.203124,11.371,10.027,9.602,9.467
229951289,288.675423,60.670948,10.775,9.693,9.446,9.368
230086768,246.624072,66.144224,15.776,11.963,11.388,11.146
230377505,285.205602,60.233671,11.077,9.825,9.526,9.468
230386259,285.728523,63.948849,10.197,9.186,8.978,8.867
230982885,24.605139,-55.772001,10.57,9.407,9.07,9.03
231663901,318.737012,-55.871863,13.043,11.753,11.465,11.401
231670397,319.949697,-58.148933,10.468,9.352,9.073,9.028
231702397,332.948236,-58.946085,15.526,11.531,11.02,10.771
231912935,7.318008,-63.790623,11.026,9.92,9.648,9.534
232635922,281.136290,54.949899,14.523,11.518,10.922,10.756
232650365,281.767709,54.910682,14.24,10.277,9.719,9.501
233009109,248.253233,72.925534,8.963,8.133,7.955,7.914
233071822,270.806050,60.675192,11.546,9.476,8.872,8.718
233071926,270.739310,60.417638,11.469,9.753,9.26,9.156
233541860,281.197877,62.685644,11.403,8.728,8.079001,7.925
233602827,282.737228,64.419466,13.86,11.069,10.446,10.27
