# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Fri Jul 24 14:57:31 2020
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN st_vj:          V-band (Johnson) [mag]
# COLUMN st_vjerr:       V-band (Johnson) Unc. [mag]
# COLUMN st_vjlim:       V-band (Johnson) Limit Flag
# COLUMN st_j:           J-band (2MASS) [mag]
# COLUMN st_jerr:        J-band (2MASS) Unc. [mag]
# COLUMN st_jlim:        J-band (2MASS) Limit Flag
#
pl_name,st_vj,st_vjerr,st_vjlim,st_j,st_jerr,st_jlim
Kepler-1061 b,,,,12.210,0.020,0
Kepler-1062 b,,,,13.025,0.023,0
Kepler-1063 b,,,,11.159,0.019,0
Kepler-1064 b,,,,12.330,0.022,0
Kepler-1065 b,,,,14.178,0.035,0
Kepler-1065 c,,,,14.178,0.035,0
Kepler-1066 b,,,,11.783,0.025,0
Kepler-1067 b,,,,13.105,0.027,0
Kepler-1068 b,,,,14.638,0.031,0
Kepler-1069 b,,,,11.945,0.026,0
Kepler-107 b,12.700,,0,11.392,0.022,0
Kepler-107 c,12.700,,0,11.392,0.022,0
Kepler-107 d,12.700,,0,11.392,0.022,0
Kepler-107 e,12.700,,0,11.392,0.022,0
Kepler-1070 b,,,,12.956,0.022,0
Kepler-1071 b,,,,14.371,0.037,0
Kepler-1072 b,,,,12.852,0.021,0
Kepler-1073 b,,,,13.332,0.025,0
Kepler-1073 c,,,,13.332,0.025,0
Kepler-1074 b,,,,12.876,0.022,0
Kepler-1075 b,,,,13.217,0.022,0
Kepler-1076 b,,,,11.305,0.019,0
Kepler-1077 b,,,,13.830,0.024,0
Kepler-1078 b,,,,14.398,0.031,0
Kepler-1079 b,,,,11.422,0.029,0
Kepler-108 b,,,,11.430,0.022,0
Kepler-108 c,,,,11.430,0.022,0
Kepler-1080 b,,,,12.448,0.021,0
Kepler-1081 b,,,,12.388,0.019,0
Kepler-1082 b,,,,12.331,0.027,0
Kepler-1083 b,,,,14.386,0.028,0
Kepler-1084 b,,,,11.178,0.024,0
Kepler-1085 b,,,,14.200,0.021,0
Kepler-1086 b,,,,13.691,0.023,0
Kepler-1086 c,,,,13.691,0.023,0
Kepler-1087 b,,,,11.660,0.022,0
Kepler-1088 b,,,,10.779,0.022,0
Kepler-1089 b,,,,13.255,0.027,0
Kepler-109 b,,,,11.314,0.019,0
Kepler-109 c,,,,11.314,0.019,0
Kepler-1090 b,,,,13.596,0.022,0
Kepler-1091 b,,,,13.467,0.024,0
Kepler-1092 b,,,,13.499,0.027,0
Kepler-1093 b,,,,12.807,0.032,0
Kepler-1093 c,,,,12.807,0.032,0
Kepler-1094 b,,,,13.843,0.024,0
Kepler-1095 b,,,,13.332,0.028,0
Kepler-1096 b,,,,13.175,0.025,0
Kepler-1097 b,,,,13.838,0.026,0
Kepler-1098 b,,,,13.479,0.022,0
Kepler-1099 b,,,,14.097,0.028,0
Kepler-11 b,14.200,,0,12.548,0.024,0
Kepler-11 c,14.200,,0,12.548,0.024,0
Kepler-11 d,14.200,,0,12.548,0.024,0
Kepler-11 e,14.200,,0,12.548,0.024,0
Kepler-11 f,14.200,,0,12.548,0.024,0
Kepler-11 g,14.200,,0,12.548,0.024,0
Kepler-110 b,,,,11.919,0.021,0
Kepler-110 c,,,,11.919,0.021,0
Kepler-1100 b,,,,12.761,0.022,0
Kepler-1101 b,,,,13.793,0.022,0
Kepler-1102 b,,,,13.838,0.027,0
Kepler-1103 b,,,,13.094,0.024,0
Kepler-1104 b,,,,11.215,0.021,0
Kepler-1105 b,,,,13.147,0.027,0
Kepler-1106 b,,,,13.600,0.025,0
Kepler-1107 b,,,,12.683,0.023,0
Kepler-1108 b,,,,13.686,0.021,0
Kepler-1109 b,,,,13.055,0.021,0
Kepler-111 b,,,,12.412,0.021,0
Kepler-111 c,,,,12.412,0.021,0
Kepler-1110 b,,,,14.319,0.035,0
Kepler-1111 b,,,,13.600,0.023,0
Kepler-1112 b,,,,13.688,0.025,0
Kepler-1113 b,,,,13.552,0.031,0
Kepler-1114 b,,,,12.438,0.027,0
Kepler-1115 b,,,,11.566,0.020,0
Kepler-1116 b,,,,13.974,0.025,0
Kepler-1117 b,,,,12.867,0.025,0
Kepler-1118 b,,,,13.505,0.025,0
Kepler-1119 b,,,,13.864,0.026,0
Kepler-112 b,,,,12.583,0.022,0
Kepler-112 c,,,,12.583,0.022,0
Kepler-1120 b,,,,13.790,0.027,0
Kepler-1121 b,,,,11.076,0.022,0
Kepler-1122 b,,,,13.872,0.026,0
Kepler-1123 b,,,,13.528,0.027,0
Kepler-1124 b,,,,13.671,0.025,0
Kepler-1125 b,,,,13.694,0.027,0
Kepler-1126 b,,,,12.966,0.026,0
Kepler-1127 b,,,,13.861,0.023,0
Kepler-1128 b,,,,14.383,0.029,0
Kepler-1129 b,,,,14.173,0.026,0
Kepler-1129 c,,,,14.173,0.026,0
Kepler-113 b,,,,11.886,0.027,0
Kepler-113 c,,,,11.886,0.027,0
Kepler-1130 b,,,,11.137,0.023,0
Kepler-1131 b,,,,13.794,0.022,0
Kepler-1132 b,,,,14.167,0.028,0
Kepler-1133 b,,,,13.596,0.022,0
Kepler-1134 b,,,,14.426,0.032,0
Kepler-1135 b,,,,13.161,0.021,0
Kepler-1136 b,,,,13.869,0.028,0
Kepler-1137 b,,,,11.917,0.020,0
Kepler-1138 b,,,,14.135,0.030,0
Kepler-1139 b,,,,12.748,0.024,0
Kepler-114 b,,,,12.035,0.029,0
Kepler-114 c,,,,12.035,0.029,0
Kepler-114 d,,,,12.035,0.029,0
Kepler-1140 b,,,,13.946,0.021,0
Kepler-1141 b,,,,11.338,0.023,0
Kepler-1142 b,,,,13.031,0.022,0
Kepler-1143 b,,,,13.679,0.024,0
Kepler-1143 c,,,,13.679,0.024,0
Kepler-1144 b,,,,13.818,0.025,0
Kepler-1145 b,,,,13.975,0.038,0
Kepler-1146 b,,,,14.229,0.033,0
Kepler-1147 b,,,,14.179,0.025,0
Kepler-1148 b,,,,13.800,0.022,0
Kepler-1149 b,,,,13.739,0.026,0
Kepler-115 b,,,,12.315,0.021,0
Kepler-115 c,,,,12.315,0.021,0
Kepler-1150 b,,,,12.789,0.021,0
Kepler-1151 b,,,,13.610,0.037,0
Kepler-1152 b,,,,12.495,0.023,0
Kepler-1153 b,,,,14.460,0.037,0
Kepler-1154 b,,,,13.706,0.021,0
Kepler-1154 c,,,,13.706,0.021,0
Kepler-1155 b,,,,13.587,0.022,0
Kepler-1156 b,,,,13.050,0.022,0
Kepler-1157 b,,,,12.683,0.022,0
Kepler-1158 b,,,,12.548,0.022,0
Kepler-1159 b,,,,13.473,0.022,0
Kepler-116 b,,,,12.703,0.021,0
Kepler-116 c,,,,12.703,0.021,0
Kepler-1160 b,,,,14.579,0.033,0
Kepler-1161 b,,,,13.875,0.032,0
Kepler-1162 b,,,,14.178,0.026,0
Kepler-1163 b,,,,11.253,0.022,0
Kepler-1164 b,,,,12.719,0.021,0
Kepler-1165 b,,,,13.362,0.025,0
Kepler-1166 b,,,,13.223,0.025,0
Kepler-1167 b,,,,14.327,0.028,0
Kepler-1168 b,,,,14.146,0.027,0
Kepler-1169 b,,,,11.719,0.022,0
Kepler-117 b,,,,13.324,0.026,0
Kepler-117 c,,,,13.324,0.026,0
Kepler-1170 b,,,,14.458,0.027,0
Kepler-1171 b,,,,10.753,0.021,0
Kepler-1172 b,,,,14.625,0.030,0
Kepler-1173 b,,,,12.416,0.019,0
Kepler-1174 b,,,,13.151,0.021,0
Kepler-1175 b,,,,14.628,0.029,0
Kepler-1176 b,,,,13.760,0.023,0
Kepler-1177 b,,,,13.350,0.026,0
Kepler-1178 b,,,,12.323,0.026,0
Kepler-1179 b,,,,12.699,0.019,0
Kepler-118 b,,,,13.250,0.026,0
Kepler-118 c,,,,13.250,0.026,0
Kepler-1180 b,,,,13.887,0.024,0
Kepler-1181 b,,,,12.606,0.025,0
Kepler-1182 b,,,,14.110,0.028,0
Kepler-1183 b,,,,14.493,0.030,0
Kepler-1184 b,,,,13.866,0.024,0
Kepler-1185 b,,,,11.386,0.023,0
Kepler-1186 b,,,,14.144,0.027,0
Kepler-1187 b,,,,13.507,0.025,0
Kepler-1188 b,,,,13.921,0.025,0
Kepler-1189 b,,,,13.066,0.026,0
Kepler-119 b,,,,12.997,0.022,0
Kepler-119 c,,,,12.997,0.022,0
Kepler-1190 b,,,,12.862,0.025,0
Kepler-1191 b,,,,14.081,0.023,0
Kepler-1192 b,,,,14.493,0.029,0
Kepler-1193 b,,,,12.425,0.024,0
Kepler-1194 b,,,,12.901,0.023,0
Kepler-1195 b,,,,14.442,0.029,0
Kepler-1196 b,,,,13.647,0.022,0
Kepler-1197 b,,,,13.470,0.025,0
Kepler-1198 b,,,,13.483,0.022,0
Kepler-1199 b,,,,11.965,0.022,0
Kepler-12 b,13.800,,0,12.406,0.026,0
Kepler-120 b,,,,13.019,0.023,0
Kepler-120 c,,,,13.019,0.023,0
Kepler-1200 b,,,,13.960,0.025,0
Kepler-1201 b,,,,13.562,0.024,0
Kepler-1202 b,,,,14.348,0.029,0
Kepler-1203 b,,,,12.861,0.021,0
Kepler-1204 b,,,,14.119,0.027,0
Kepler-1205 b,,,,13.870,0.026,0
Kepler-1206 b,,,,14.290,0.028,0
Kepler-1207 b,,,,13.365,0.023,0
Kepler-1208 b,,,,14.420,0.034,0
Kepler-1209 b,,,,11.499,0.023,0
Kepler-121 b,,,,13.320,0.025,0
Kepler-121 c,,,,13.320,0.025,0
Kepler-1210 b,,,,14.266,0.028,0
Kepler-1211 b,,,,14.753,0.029,0
Kepler-1212 b,,,,13.872,0.024,0
Kepler-1213 b,,,,12.367,0.027,0
Kepler-1214 b,,,,13.832,0.025,0
Kepler-1215 b,,,,13.162,0.023,0
Kepler-1216 b,,,,13.970,0.021,0
Kepler-1217 b,,,,14.121,0.030,0
Kepler-1218 b,,,,12.501,0.021,0
Kepler-1219 b,,,,11.136,0.023,0
Kepler-122 b,,,,13.173,0.023,0
Kepler-122 c,,,,13.173,0.023,0
Kepler-122 d,,,,13.173,0.023,0
Kepler-122 e,,,,13.173,0.023,0
Kepler-122 f,,,,13.173,0.023,0
Kepler-1220 b,,,,13.706,0.024,0
Kepler-1221 b,,,,14.117,0.028,0
Kepler-1222 b,,,,12.704,0.022,0
Kepler-1223 b,,,,13.055,0.022,0
Kepler-1224 b,,,,11.891,0.021,0
Kepler-1225 b,,,,13.664,0.029,0
Kepler-1226 b,,,,13.068,0.021,0
Kepler-1227 b,,,,12.963,0.022,0
Kepler-1228 b,,,,13.383,0.023,0
Kepler-1229 b,,,,13.228,0.025,0
Kepler-123 b,,,,12.982,0.023,0
Kepler-123 c,,,,12.982,0.023,0
Kepler-1230 b,,,,14.232,0.028,0
Kepler-1231 b,,,,13.550,0.022,0
Kepler-1232 b,,,,13.451,0.025,0
Kepler-1233 b,,,,13.594,0.048,0
Kepler-1234 b,,,,14.354,0.034,0
Kepler-1235 b,,,,12.631,0.022,0
Kepler-1236 b,,,,14.551,0.029,0
Kepler-1237 b,,,,14.326,0.027,0
Kepler-1238 b,,,,13.625,0.024,0
Kepler-1239 b,,,,14.340,0.029,0
Kepler-124 b,,,,12.780,0.023,0
Kepler-124 c,,,,12.780,0.023,0
Kepler-124 d,,,,12.780,0.023,0
Kepler-1240 b,,,,12.759,0.027,0
Kepler-1241 b,,,,14.298,0.031,0
Kepler-1242 b,,,,13.975,0.024,0
Kepler-1243 b,,,,13.603,0.022,0
Kepler-1244 b,,,,11.503,0.021,0
Kepler-1245 b,,,,14.001,0.021,0
Kepler-1245 c,,,,14.001,0.021,0
Kepler-1246 b,,,,13.286,0.026,0
Kepler-1247 b,,,,14.534,0.029,0
Kepler-1248 b,,,,11.771,0.022,0
Kepler-1249 b,,,,14.167,0.026,0
Kepler-125 b,,,,12.484,0.022,0
Kepler-125 c,,,,12.484,0.022,0
Kepler-1250 b,,,,14.432,0.032,0
Kepler-1251 b,,,,13.724,0.028,0
Kepler-1252 b,,,,13.159,0.024,0
Kepler-1253 b,,,,11.387,0.022,0
Kepler-1254 b,,,,13.866,0.026,0
Kepler-1254 c,,,,13.866,0.026,0
Kepler-1254 d,,,,13.866,0.026,0
Kepler-1255 b,,,,14.036,0.027,0
Kepler-1256 b,,,,12.486,0.021,0
Kepler-1257 b,,,,14.289,0.024,0
Kepler-1258 b,,,,12.763,0.029,0
Kepler-1259 b,,,,13.872,0.027,0
Kepler-126 b,,,,9.616,0.025,0
Kepler-126 c,,,,9.616,0.025,0
Kepler-126 d,,,,9.616,0.025,0
Kepler-1260 b,,,,13.603,0.027,0
Kepler-1261 b,,,,14.109,0.029,0
Kepler-1262 b,,,,14.059,0.026,0
Kepler-1263 b,,,,13.635,0.023,0
Kepler-1264 b,,,,13.305,0.021,0
Kepler-1265 b,,,,13.939,0.022,0
Kepler-1266 b,,,,14.388,0.027,0
Kepler-1267 b,,,,14.411,0.032,0
Kepler-1268 b,,,,14.153,0.028,0
Kepler-1269 b,,,,12.498,0.021,0
Kepler-127 b,,,,10.536,0.024,0
Kepler-127 c,,,,10.536,0.024,0
Kepler-127 d,,,,10.536,0.024,0
Kepler-1270 b,,,,11.843,0.021,0
Kepler-1271 b,,,,12.861,0.024,0
Kepler-1272 b,,,,13.207,0.026,0
Kepler-1273 b,,,,14.615,0.042,0
Kepler-1274 b,,,,10.756,0.021,0
Kepler-1275 b,,,,13.400,0.022,0
Kepler-1276 b,,,,11.923,0.020,0
Kepler-1277 b,,,,12.873,0.023,0
Kepler-1278 b,,,,12.625,0.025,0
Kepler-1279 b,,,,12.901,0.022,0
Kepler-128 b,,,,10.373,0.021,0
Kepler-128 c,,,,10.373,0.021,0
Kepler-1280 b,,,,12.966,0.021,0
Kepler-1281 b,,,,14.477,0.028,0
Kepler-1282 b,,,,14.318,0.029,0
Kepler-1283 b,,,,13.920,0.026,0
Kepler-1284 b,,,,14.162,0.025,0
Kepler-1285 b,,,,10.785,0.023,0
Kepler-1286 b,,,,14.017,0.029,0
Kepler-1287 b,,,,13.925,0.026,0
Kepler-1288 b,,,,12.239,0.021,0
Kepler-1289 b,,,,13.439,0.027,0
Kepler-129 b,,,,10.600,0.025,0
Kepler-129 c,,,,10.600,0.025,0
Kepler-1290 b,,,,14.505,0.034,0
Kepler-1291 b,,,,14.412,0.032,0
Kepler-1292 b,,,,14.679,0.031,0
Kepler-1293 b,,,,12.412,0.026,0
Kepler-1294 b,,,,14.021,0.026,0
Kepler-1295 b,,,,14.563,0.032,0
Kepler-1296 b,,,,13.292,0.023,0
Kepler-1297 b,,,,13.684,0.026,0
Kepler-1298 b,,,,10.415,0.026,0
Kepler-1299 b,,,,14.644,0.032,0
Kepler-130 b,,,,10.810,0.019,0
Kepler-130 c,,,,10.810,0.019,0
Kepler-130 d,,,,10.810,0.019,0
Kepler-1300 b,,,,11.678,0.021,0
Kepler-1301 b,,,,13.963,0.025,0
Kepler-1302 b,,,,13.657,0.022,0
Kepler-1303 b,,,,13.451,0.022,0
Kepler-1304 b,,,,13.604,0.028,0
Kepler-1305 b,,,,14.493,0.028,0
Kepler-1306 b,,,,14.052,0.029,0
Kepler-1307 b,,,,14.171,0.028,0
Kepler-1308 b,,,,11.878,0.022,0
Kepler-1309 b,,,,14.141,0.033,0
Kepler-131 b,,,,10.418,0.022,0
Kepler-131 c,,,,10.418,0.022,0
Kepler-1310 b,,,,12.912,0.022,0
Kepler-1311 b,,,,12.169,0.025,0
Kepler-1311 c,,,,12.169,0.025,0
Kepler-1312 b,,,,11.323,0.021,0
Kepler-1313 b,,,,10.522,0.021,0
Kepler-1314 b,,,,14.101,0.028,0
Kepler-1315 b,,,,13.330,0.030,0
Kepler-1316 b,,,,12.807,0.023,0
Kepler-1317 b,,,,13.822,0.025,0
Kepler-1318 b,,,,13.514,0.031,0
Kepler-1319 b,,,,11.570,0.024,0
Kepler-132 b,,,,10.797,0.023,0
Kepler-132 c,,,,10.797,0.023,0
Kepler-132 d,,,,10.797,0.023,0
Kepler-132 e,,,,10.797,0.023,0
Kepler-1320 b,,,,14.231,0.029,0
Kepler-1321 b,,,,14.832,0.029,0
Kepler-1321 c,,,,14.832,0.029,0
Kepler-1322 b,,,,14.572,0.034,0
Kepler-1323 b,,,,11.387,0.021,0
Kepler-1324 b,,,,13.472,0.023,0
Kepler-1325 b,,,,13.911,0.026,0
Kepler-1326 b,,,,11.952,0.023,0
Kepler-1327 b,,,,12.788,0.032,0
Kepler-1328 b,,,,12.695,0.022,0
Kepler-1329 b,,,,14.168,0.028,0
Kepler-133 b,,,,11.680,0.022,0
Kepler-133 c,,,,11.680,0.022,0
Kepler-1330 b,,,,13.757,0.029,0
Kepler-1331 b,,,,13.084,0.021,0
Kepler-1332 b,,,,12.568,0.022,0
Kepler-1333 b,,,,13.886,0.030,0
Kepler-1334 b,,,,14.052,0.024,0
Kepler-1335 b,,,,13.787,0.023,0
Kepler-1336 b,,,,12.819,0.022,0
Kepler-1336 c,,,,12.819,0.022,0
Kepler-1337 b,,,,14.095,0.026,0
Kepler-1338 b,,,,12.496,0.021,0
Kepler-1339 b,,,,11.026,0.022,0
Kepler-134 b,,,,11.260,0.024,0
Kepler-134 c,,,,11.260,0.024,0
Kepler-1340 b,,,,13.563,0.022,0
Kepler-1341 b,,,,13.285,0.021,0
Kepler-1342 b,,,,13.971,0.028,0
Kepler-1343 b,,,,14.484,0.034,0
Kepler-1344 b,,,,12.961,0.023,0
Kepler-1345 b,,,,12.802,0.021,0
Kepler-1346 b,,,,13.392,0.029,0
Kepler-1347 b,,,,12.028,0.021,0
Kepler-1348 b,,,,13.618,0.022,0
Kepler-1349 b,,,,10.072,0.024,0
Kepler-135 b,,,,11.722,0.021,0
Kepler-135 c,,,,11.722,0.021,0
Kepler-1350 b,,,,13.989,0.027,0
Kepler-1350 c,,,,13.989,0.027,0
Kepler-1351 b,,,,12.225,0.021,0
Kepler-1352 b,,,,12.250,0.021,0
Kepler-1353 b,,,,13.850,0.024,0
Kepler-1354 b,,,,13.252,0.023,0
Kepler-1355 b,,,,14.180,0.028,0
Kepler-1356 b,,,,14.268,0.029,0
Kepler-1357 b,,,,14.050,0.022,0
Kepler-1358 b,,,,13.220,0.029,0
Kepler-1359 b,,,,14.042,0.023,0
Kepler-136 b,,,,10.804,0.021,0
Kepler-136 c,,,,10.804,0.021,0
Kepler-1360 b,,,,12.854,0.023,0
Kepler-1361 b,,,,12.514,0.022,0
Kepler-1362 b,,,,14.208,0.026,0
Kepler-1363 b,,,,13.665,0.025,0
Kepler-1364 b,,,,12.346,0.021,0
Kepler-1365 b,,,,12.251,0.022,0
Kepler-1365 c,,,,12.251,0.022,0
Kepler-1366 b,,,,13.772,0.024,0
Kepler-1367 b,,,,13.513,0.024,0
Kepler-1368 b,,,,14.701,0.039,0
Kepler-1369 b,,,,14.199,0.029,0
Kepler-137 b,,,,11.650,0.021,0
Kepler-137 c,,,,11.650,0.021,0
Kepler-1370 b,,,,12.681,0.022,0
Kepler-1370 c,,,,12.681,0.022,0
Kepler-1371 b,,,,12.536,0.021,0
Kepler-1371 c,,,,12.536,0.021,0
Kepler-1372 b,,,,14.113,0.026,0
Kepler-1373 b,,,,13.121,0.020,0
Kepler-1374 b,,,,14.649,0.035,0
Kepler-1375 b,,,,12.660,0.020,0
Kepler-1376 b,,,,13.444,0.022,0
Kepler-1377 b,,,,14.319,,-1
Kepler-1378 b,,,,14.085,0.019,0
Kepler-1379 b,,,,14.406,0.028,0
Kepler-138 b,,,,10.293,0.022,0
Kepler-138 c,,,,10.293,0.022,0
Kepler-138 d,,,,10.293,0.022,0
Kepler-1380 b,,,,14.310,0.021,0
Kepler-1381 b,,,,14.439,0.035,0
Kepler-1382 b,,,,11.681,0.021,0
Kepler-1383 b,,,,12.650,0.022,0
Kepler-1384 b,,,,13.786,0.037,0
Kepler-1385 b,,,,11.724,0.023,0
Kepler-1386 b,,,,13.211,0.026,0
Kepler-1387 b,,,,13.060,0.022,0
Kepler-1388 b,,,,14.222,0.029,0
Kepler-1388 c,,,,14.222,0.029,0
Kepler-1388 d,,,,14.222,0.029,0
Kepler-1388 e,,,,14.222,0.029,0
Kepler-1389 b,,,,13.247,0.029,0
Kepler-139 b,,,,11.530,0.021,0
Kepler-139 c,,,,11.530,0.021,0
Kepler-1390 b,,,,13.178,0.027,0
Kepler-1391 b,,,,12.726,0.021,0
Kepler-1392 b,,,,14.403,0.029,0
Kepler-1393 b,,,,12.226,0.022,0
Kepler-1394 b,,,,10.948,0.021,0
Kepler-1395 b,,,,11.574,0.021,0
Kepler-1396 b,,,,13.492,0.025,0
Kepler-1397 b,,,,12.849,0.027,0
Kepler-1398 b,,,,12.695,0.023,0
Kepler-1398 c,,,,12.695,0.023,0
Kepler-1399 b,,,,14.295,0.031,0
Kepler-14 b,,,,11.202,0.022,0
Kepler-140 b,,,,11.989,0.021,0
Kepler-140 c,,,,11.989,0.021,0
Kepler-1400 b,,,,14.260,0.029,0
Kepler-1401 b,,,,13.871,0.026,0
Kepler-1402 b,,,,13.310,0.022,0
Kepler-1403 b,,,,14.559,0.030,0
Kepler-1404 b,,,,14.315,0.025,0
Kepler-1405 b,,,,14.583,0.028,0
Kepler-1406 b,,,,12.227,0.023,0
Kepler-1407 b,,,,13.848,0.028,0
Kepler-1408 b,,,,10.976,0.021,0
Kepler-1409 b,,,,13.775,0.026,0
Kepler-141 b,,,,11.955,0.021,0
Kepler-141 c,,,,11.955,0.021,0
Kepler-1410 b,,,,13.586,0.031,0
Kepler-1411 b,,,,14.686,0.034,0
Kepler-1412 b,,,,12.146,0.030,0
Kepler-1413 b,,,,14.821,0.044,0
Kepler-1414 b,,,,13.361,0.023,0
Kepler-1415 b,,,,14.390,0.028,0
Kepler-1416 b,,,,12.942,0.024,0
Kepler-1417 b,,,,12.714,0.023,0
Kepler-1418 b,,,,13.407,0.029,0
Kepler-1419 b,,,,14.507,0.030,0
Kepler-142 b,,,,12.092,0.021,0
Kepler-142 c,,,,12.092,0.021,0
Kepler-142 d,,,,12.092,0.021,0
Kepler-1420 b,,,,14.396,0.028,0
Kepler-1421 b,,,,11.839,0.021,0
Kepler-1422 b,,,,14.658,0.028,0
Kepler-1423 b,,,,13.003,0.022,0
Kepler-1424 b,,,,12.497,0.023,0
Kepler-1425 b,,,,12.354,0.023,0
Kepler-1426 b,,,,14.032,0.026,0
Kepler-1427 b,,,,14.147,0.024,0
Kepler-1428 b,,,,12.416,0.022,0
Kepler-1429 b,,,,13.775,0.030,0
Kepler-143 b,,,,12.590,0.025,0
Kepler-143 c,,,,12.590,0.025,0
Kepler-1430 b,,,,13.546,0.023,0
Kepler-1431 b,,,,14.098,0.028,0
Kepler-1432 b,,,,14.268,0.024,0
Kepler-1433 b,,,,13.772,0.026,0
Kepler-1434 b,,,,11.067,0.021,0
Kepler-1435 b,,,,11.995,0.021,0
Kepler-1436 b,,,,13.750,0.025,0
Kepler-1437 b,,,,14.400,0.029,0
Kepler-1438 b,,,,13.513,,-1
Kepler-1439 b,,,,13.577,0.025,0
Kepler-144 b,,,,11.050,0.021,0
Kepler-144 c,,,,11.050,0.021,0
Kepler-1440 b,,,,12.951,0.026,0
Kepler-1441 b,,,,13.080,0.029,0
Kepler-1442 b,,,,11.215,0.022,0
Kepler-1443 b,,,,11.337,0.028,0
Kepler-1444 b,,,,11.195,0.022,0
Kepler-1445 b,,,,11.436,0.029,0
Kepler-1446 b,,,,10.797,0.021,0
Kepler-1447 b,,,,13.526,0.024,0
Kepler-1448 b,,,,13.380,0.032,0
Kepler-1449 b,,,,13.994,0.034,0
Kepler-145 b,,,,10.913,0.025,0
Kepler-145 c,,,,10.913,0.025,0
Kepler-1450 b,,,,13.681,0.026,0
Kepler-1451 b,,,,14.069,0.029,0
Kepler-1452 b,,,,11.983,0.022,0
Kepler-1453 b,,,,14.387,0.032,0
Kepler-1454 b,,,,13.623,0.037,0
Kepler-1455 b,,,,13.772,0.024,0
Kepler-1456 b,,,,13.486,0.027,0
Kepler-1457 b,,,,12.944,0.022,0
Kepler-1458 b,,,,12.936,0.024,0
Kepler-1459 b,,,,13.005,0.023,0
Kepler-146 b,,,,12.739,0.021,0
Kepler-146 c,,,,12.739,0.021,0
Kepler-1460 b,,,,14.093,0.030,0
Kepler-1461 b,,,,14.137,0.026,0
Kepler-1462 b,,,,14.471,0.029,0
Kepler-1463 b,,,,14.526,0.031,0
Kepler-1464 b,,,,12.882,0.021,0
Kepler-1464 c,,,,12.882,0.021,0
Kepler-1465 b,,,,12.718,0.024,0
Kepler-1466 b,,,,12.815,0.022,0
Kepler-1467 b,,,,14.139,0.032,0
Kepler-1468 b,,,,13.845,0.024,0
Kepler-1468 c,,,,13.845,0.024,0
Kepler-1469 b,,,,14.631,0.034,0
Kepler-147 b,,,,12.786,0.023,0
Kepler-147 c,,,,12.786,0.023,0
Kepler-1470 b,,,,13.492,0.023,0
Kepler-1471 b,,,,14.037,0.025,0
Kepler-1472 b,,,,13.579,0.026,0
Kepler-1473 b,,,,12.346,0.021,0
Kepler-1474 b,,,,14.027,0.024,0
Kepler-1475 b,,,,14.192,0.029,0
Kepler-1476 b,,,,14.227,0.027,0
Kepler-1477 b,,,,13.176,0.021,0
Kepler-1478 b,,,,14.280,0.030,0
Kepler-1479 b,,,,12.667,0.022,0
Kepler-148 b,,,,13.903,0.027,0
Kepler-148 c,,,,13.903,0.027,0
Kepler-148 d,,,,13.903,0.027,0
Kepler-1480 b,,,,13.080,0.037,0
Kepler-1481 b,,,,13.181,0.026,0
Kepler-1482 b,,,,12.441,0.022,0
Kepler-1483 b,,,,13.397,0.022,0
Kepler-1484 b,,,,14.135,0.026,0
Kepler-1485 b,,,,12.022,0.021,0
Kepler-1486 b,,,,14.198,0.027,0
Kepler-1487 b,,,,12.556,0.021,0
Kepler-1488 b,,,,12.012,0.022,0
Kepler-1489 b,,,,13.677,0.026,0
Kepler-149 b,,,,12.694,0.023,0
Kepler-149 c,,,,12.694,0.023,0
Kepler-149 d,,,,12.694,0.023,0
Kepler-1490 b,,,,14.092,0.027,0
Kepler-1491 b,,,,14.323,0.028,0
Kepler-1492 b,,,,12.804,0.020,0
Kepler-1493 b,,,,11.925,0.022,0
Kepler-1494 b,,,,14.010,0.027,0
Kepler-1495 b,,,,14.176,0.026,0
Kepler-1496 b,,,,13.611,0.023,0
Kepler-1497 b,,,,14.134,0.023,0
Kepler-1498 b,,,,13.703,0.026,0
Kepler-1499 b,,,,12.016,0.021,0
Kepler-15 b,,,,12.578,0.027,0
Kepler-150 b,,,,13.817,0.024,0
Kepler-150 c,,,,13.817,0.024,0
Kepler-150 d,,,,13.817,0.024,0
Kepler-150 e,,,,13.817,0.024,0
Kepler-150 f,,,,13.817,0.024,0
Kepler-1500 b,,,,13.476,0.024,0
Kepler-1501 b,,,,12.661,0.021,0
Kepler-1502 b,,,,13.174,0.021,0
Kepler-1503 b,,,,14.353,0.029,0
Kepler-1504 b,,,,14.409,0.030,0
Kepler-1505 b,,,,11.830,0.022,0
Kepler-1506 b,,,,14.510,0.029,0
Kepler-1507 b,,,,11.866,0.021,0
Kepler-1508 b,,,,12.994,0.023,0
Kepler-1509 b,,,,14.200,0.027,0
Kepler-151 b,,,,13.383,0.023,0
Kepler-151 c,,,,13.383,0.023,0
Kepler-1510 b,,,,14.076,0.035,0
Kepler-1511 b,,,,12.713,0.025,0
Kepler-1512 b,,,,11.315,0.020,0
Kepler-1513 b,,,,11.758,0.027,0
Kepler-1514 b,,,,10.953,0.020,0
Kepler-1515 b,,,,11.163,0.027,0
Kepler-1516 b,,,,13.233,0.019,0
Kepler-1517 b,,,,11.505,0.021,0
